,hookload,depth,friction_factor,torque,rig_state
0,324.69589824316887,17407.51,0.0,0.0,off_bottom_static
1,359.0623372373515,17407.51,0.15,6.469791480560693,off_bottom_POOH
2,414.1536818510348,17407.51,0.3,16.826293592086543,off_bottom_POOH
3,502.3864182738369,17407.51,0.45,33.397617024650096,off_bottom_POOH
4,291.3473096296373,17407.51,-0.15,6.278926415935548,off_bottom_RIH
5,244.12052753378754,17407.51,-0.3,15.160804634131626,off_bottom_RIH
6,171.61671855710983,17407.51,-0.45,28.782935446327887,off_bottom_RIH
7,358.5905125448392,17407.51,0.15,6.381031510409086,off_bottom_ROB
8,408.4801763795582,17407.51,0.3,15.760214478524732,off_bottom_ROB
9,475.30761651205484,17407.51,0.45,28.312952862211368,off_bottom_ROB
10,324.4809747464242,17207.423678160918,0.0,0.0,off_bottom_static
11,358.4097922560556,17207.423678160918,0.15,6.387475979414461,off_bottom_POOH
12,412.80043047928996,17207.423678160918,0.3,16.612860442716233,off_bottom_POOH
13,499.8311733755071,17207.423678160918,0.45,32.9602839257694,off_bottom_POOH
14,292.0544622363103,17207.423678160918,-0.15,6.107099569786932,off_bottom_RIH
15,246.24757022101173,17207.423678160918,-0.3,14.72464833508055,off_bottom_RIH
16,176.70812991988396,17207.423678160918,-0.45,27.793996353895487,off_bottom_RIH
17,357.94301242906215,17207.423678160918,0.15,6.299669994985054,off_bottom_ROB
18,407.2021650380743,17207.423678160918,0.3,15.560822024033692,off_bottom_ROB
19,473.1251124143232,17207.423678160918,0.45,27.945012979885096,off_bottom_ROB
20,323.34199218268935,17007.337356321837,0.0,0.0,off_bottom_static
21,356.708821428592,17007.337356321837,0.15,6.282174710747805,off_bottom_POOH
22,410.23720718302286,17007.337356321837,0.3,16.346332689367774,off_bottom_POOH
23,495.80766300780397,17007.337356321837,0.45,32.42083388710282,off_bottom_POOH
24,291.8290418380037,17007.337356321837,-0.15,5.935677154109317,off_bottom_RIH
25,247.37334347892957,17007.337356321837,-0.3,14.299991574383178,off_bottom_RIH
26,180.3997924958891,17007.337356321837,-0.45,26.8889494219722,off_bottom_RIH
27,356.24848599050586,17007.337356321837,0.15,6.19556896810697,off_bottom_ROB
28,404.73027633274637,17007.337356321837,0.3,15.311375098250581,off_bottom_ROB
29,469.55253509499323,17007.337356321837,0.45,27.489812374696974,off_bottom_ROB
30,321.3786570267728,16807.251034482757,0.0,0.0,off_bottom_static
31,353.97850787005245,16807.251034482757,0.15,6.138620196399636,off_bottom_POOH
32,406.29103184953834,16807.251034482757,0.3,15.97533173344601,off_bottom_POOH
33,489.8880671076898,16807.251034482757,0.45,31.680963556760265,off_bottom_POOH
34,290.6612477382247,16807.251034482757,-0.15,5.786272008210307,off_bottom_RIH
35,247.32455263386493,16807.251034482757,-0.3,13.940786519401929,off_bottom_RIH
36,182.3289590987365,16807.251034482757,-0.45,26.159598788453426,off_bottom_RIH
37,353.52839024372946,16807.251034482757,0.15,6.053925165653651,off_bottom_ROB
38,400.9096460808142,16807.251034482757,0.3,14.963854594424518,off_bottom_ROB
39,464.23814734420364,16807.251034482757,0.45,26.86302948498273,off_bottom_ROB
40,318.82662476815074,16607.164712643676,0.0,0.0,off_bottom_static
41,350.54623981162536,16607.164712643676,0.15,5.973940898257629,off_bottom_POOH
42,401.4620952439106,16607.164712643676,0.3,15.549426923993964,off_bottom_POOH
43,482.83154774474957,16607.164712643676,0.45,30.83883897666776,off_bottom_POOH
44,288.8468505132784,16607.164712643676,-0.15,5.647645139058757,off_bottom_RIH
45,246.5240723089238,16607.164712643676,-0.3,13.611996003893077,off_bottom_RIH
46,183.18684538085932,16607.164712643676,-0.45,25.520656319801297,off_bottom_RIH
47,350.10813554421463,16607.164712643676,0.15,5.891493311885018,off_bottom_ROB
48,396.223948433978,16607.164712643676,0.3,14.564732420470298,off_bottom_ROB
49,457.86322874510176,16607.164712643676,0.45,26.14821007406315,off_bottom_ROB
50,315.9965321172131,16407.078390804596,0.0,0.0,off_bottom_static
51,346.76076292697974,16407.078390804596,0.15,5.79403080669431,off_bottom_POOH
52,396.2165553781958,16407.078390804596,0.3,15.09283832484959,off_bottom_POOH
53,475.3385007980894,16407.078390804596,0.45,29.954244713053548,off_bottom_POOH
54,286.7931399762175,16407.078390804596,-0.15,5.501342575043766,off_bottom_RIH
55,245.47112400302302,16407.078390804596,-0.3,13.275042000056905,off_bottom_RIH
56,183.6648858221332,16407.078390804596,-0.45,24.889738597801962,off_bottom_RIH
57,346.3355398217172,16407.078390804596,0.15,5.714016252304544,off_bottom_ROB
58,391.1260362302426,16407.078390804596,0.3,14.136179964630161,off_bottom_ROB
59,451.05241446129963,16407.078390804596,0.45,25.393697946309118,off_bottom_ROB
60,313.13761538797036,16206.992068965517,0.0,0.0,off_bottom_static
61,343.027255491238,16206.992068965517,0.15,5.629996244808646,off_bottom_POOH
62,391.0223990325428,16206.992068965517,0.3,14.65500555111651,off_bottom_POOH
63,467.738883409599,16206.992068965517,0.45,29.065684085357802,off_bottom_POOH
64,284.676725256211,16206.992068965517,-0.15,5.362251389481979,off_bottom_RIH
65,244.40938646905386,16206.992068965517,-0.3,12.93845577784978,off_bottom_RIH
66,184.3404539507876,16206.992068965517,-0.45,24.22789922741413,off_bottom_RIH
67,342.61437874947484,16206.992068965517,0.15,5.552296649432967,off_bottom_ROB
68,386.08422903389476,16206.992068965517,0.3,13.726899756289992,off_bottom_ROB
69,444.1980312354624,16206.992068965517,0.45,24.644762569040793,off_bottom_ROB
70,310.26349083101775,16006.905747126437,0.0,0.0,off_bottom_static
71,339.3249505486748,16006.905747126437,0.15,5.474748786250524,off_bottom_POOH
72,385.9587951417625,16006.905747126437,0.3,14.244547330500655,off_bottom_POOH
73,460.4725454758908,16006.905747126437,0.45,28.242243415132474,off_bottom_POOH
74,282.5896528271872,16006.905747126437,-0.15,5.214639228396448,off_bottom_RIH
75,243.39793183302183,16006.905747126437,-0.3,12.589121798671512,off_bottom_RIH
76,184.99902216578644,16006.905747126437,-0.45,23.565390233156258,off_bottom_RIH
77,338.92368818326986,16006.905747126437,0.15,5.399226503929865,off_bottom_ROB
78,381.1615546790864,16006.905747126437,0.3,13.342863184510959,off_bottom_ROB
79,437.6097904188938,16006.905747126437,0.45,23.948457222011655,off_bottom_ROB
80,307.37680067332997,15806.819425287356,0.0,0.0,off_bottom_static
81,335.60918120021586,15806.819425287356,0.15,5.319333055287594,off_bottom_POOH
82,380.88001668592614,15806.819425287356,0.3,13.833600517517274,off_bottom_POOH
83,453.1886498930278,15806.819425287356,0.45,27.417867500721467,off_bottom_POOH
84,280.48910083158233,15806.819425287356,-0.15,5.067198141651037,off_bottom_RIH
85,242.37352408570476,15806.819425287356,-0.3,12.23985950412085,off_bottom_RIH
86,185.64109323659125,15806.819425287356,-0.45,22.903616128208803,off_bottom_RIH
87,335.21955074223325,15806.819425287356,0.15,5.245991369510786,off_bottom_ROB
88,376.2238760625531,15806.819425287356,0.3,12.95836992597304,off_bottom_ROB
89,431.0047143864994,15806.819425287356,0.45,23.251352072522764,off_bottom_ROB
90,304.4810503314447,15606.733103448276,0.0,0.0,off_bottom_static
91,331.88382789967267,15606.733103448276,0.15,5.163819325642662,off_bottom_POOH
92,375.7904969205383,15606.733103448276,0.3,13.422338991886356,off_bottom_POOH
93,445.8924493806864,15606.733103448276,0.45,26.592883821429027,off_bottom_POOH
94,278.37926889675214,15606.733103448276,-0.15,4.919798030851646,off_bottom_RIH
95,241.33989985469853,15606.733103448276,-0.3,11.890625625735609,off_bottom_RIH
96,186.2714184076138,15606.733103448276,-0.45,22.24234341957499,off_bottom_RIH
97,331.5058425828629,15606.733103448276,0.15,5.092660714648872,off_bottom_ROB
98,371.27556974057796,15606.733103448276,0.3,12.573583233061616,off_bottom_ROB
99,424.3878124087504,15606.733103448276,0.45,22.553728967772447,off_bottom_ROB
100,301.5797455783376,15406.646781609195,0.0,0.0,off_bottom_static
101,336.0831608583036,15406.646781609195,0.15,6.522060754858179,off_bottom_POOH
102,387.1237151742994,15406.646781609195,0.3,16.144741759813403,off_bottom_POOH
103,464.0125974271932,15406.646781609195,0.45,30.61381081792368,off_bottom_POOH
104,268.88519074833005,15406.646781609195,-0.15,6.182958492317287,off_bottom_RIH
105,226.20238044797821,15406.646781609195,-0.3,14.238812885407915,off_bottom_RIH
106,162.45592846570855,15406.646781609195,-0.45,26.24428376973675,off_bottom_RIH
107,335.625908473414,15406.646781609195,0.15,6.435743600884577,off_bottom_ROB
108,382.01262792284854,15406.646781609195,0.3,15.181983333504814,off_bottom_ROB
109,440.7693892316245,15406.646781609195,0.45,26.2418844720208,off_bottom_ROB
110,298.67671082671603,15206.560459770115,0.0,0.0,off_bottom_static
111,324.4178525754655,15206.560459770115,0.15,4.852150359846491,off_bottom_POOH
112,365.591791018212,15206.560459770115,0.3,12.597950099817476,off_bottom_POOH
113,431.2742780553373,15206.560459770115,0.45,24.939102701234475,off_bottom_POOH
114,274.0939252576503,15206.560459770115,-0.15,4.634958576155817,off_bottom_RIH
115,239.25957116659842,15206.560459770115,-0.3,11.192086250184062,off_bottom_RIH
116,187.51584955356256,15206.560459770115,-0.45,20.919720334584255,off_bottom_RIH
117,324.0632105703296,15206.560459770115,0.15,4.7853707999238395,off_bottom_ROB
118,361.35970931005966,15206.560459770115,0.3,11.802268207681033,off_bottom_ROB
119,411.1301540763756,15206.560459770115,0.45,21.155292228022116,off_bottom_ROB
120,295.7736828450323,15006.474137931034,0.0,0.0,off_bottom_static
121,320.683949870029,15006.474137931034,0.15,4.696361349142875,off_bottom_POOH
122,360.4910618503832,15006.474137931034,0.3,12.185881127415279,off_bottom_POOH
123,423.9641145632904,15006.474137931034,0.45,24.112764793041404,off_bottom_POOH
124,271.94692552215383,15006.474137931034,-0.15,4.493203279995711,off_bottom_RIH
125,238.2159575393415,15006.474137931034,-0.3,10.843446058729032,off_bottom_RIH
126,188.13148508948612,15006.474137931034,-0.45,20.259970925032885,off_bottom_RIH
127,320.3409940248202,15006.474137931034,0.15,4.631772944206532,off_bottom_ROB
128,356.40041484048186,15006.474137931034,0.3,11.416718241200895,off_bottom_ROB
129,404.5000782822005,15006.474137931034,0.45,20.45647076318001,off_bottom_ROB
130,292.8706548633486,14806.387816091954,0.0,0.0,off_bottom_static
131,316.95036959816343,14806.387816091954,0.15,4.540632794733764,off_bottom_POOH
132,355.39047783525325,14806.387816091954,0.3,11.77383937114411,off_bottom_POOH
133,416.6540908364109,14806.387816091954,0.45,23.286453090817172,off_bottom_POOH
134,269.7989306376703,14806.387816091954,-0.15,4.351634574270666,off_bottom_RIH
135,237.17226905900415,14806.387816091954,-0.3,10.494819902226581,off_bottom_RIH
136,188.74189388179164,14806.387816091954,-0.45,19.601201529909893,off_bottom_RIH
137,316.61910972081455,14806.387816091954,0.15,4.478237383771171,off_bottom_ROB
138,351.4412672255545,14806.387816091954,0.3,11.03119580996771,off_bottom_ROB
139,397.8701414576524,14806.387816091954,0.45,19.75767535514292,off_bottom_ROB
140,289.96762688166484,14606.301494252873,0.0,0.0,off_bottom_static
141,313.2171884936199,14606.301494252873,0.15,4.3849790841975675,off_bottom_POOH
142,350.2900584792145,14606.301494252873,0.3,11.361828488452531,off_bottom_POOH
143,409.34422392576516,14606.301494252873,0.45,22.460170791636774,off_bottom_POOH
144,267.64851876629615,14606.301494252873,-0.15,4.210519053587625,off_bottom_RIH
145,236.12849969100333,14606.301494252873,-0.3,10.146208912161043,off_bottom_RIH
146,189.34685668036494,14606.301494252873,-0.45,18.9434532586117,off_bottom_RIH
147,312.89763804384614,14606.301494252873,0.15,4.324779190905288,off_bottom_ROB
148,346.482286525099,14606.301494252873,0.3,10.645704675198006,off_bottom_ROB
149,391.2403607805519,14606.301494252873,0.45,19.058909224752316,off_bottom_ROB
150,287.06459889998115,14406.215172413793,0.0,0.0,off_bottom_static
151,309.4845110682652,14406.215172413793,0.15,4.22941981350925,off_bottom_POOH
152,345.18982710143325,14406.215172413793,0.3,10.949852851684259,off_bottom_POOH
153,402.03453383172797,14406.215172413793,0.45,21.63392164557053,off_bottom_POOH
154,265.4980191678194,14406.215172413793,-0.15,4.069419981736308,off_bottom_RIH
155,235.08464266871542,14406.215172413793,-0.3,9.797614357274316,off_bottom_RIH
156,189.95126252616396,14406.215172413793,-0.45,18.28580941595869,off_bottom_RIH
157,309.17668894802455,14406.215172413793,0.15,4.171418982004435,off_bottom_ROB
158,341.5234967975151,14406.215172413793,0.3,10.26024934784173,off_bottom_ROB
159,384.61075645317794,14406.215172413793,0.45,18.36017615993538,off_bottom_ROB
160,284.1615709182974,14206.128850574712,0.0,0.0,off_bottom_static
161,305.7524835233096,14206.128850574712,0.15,4.073982395395784,off_bottom_POOH
162,340.0898118482512,14206.128850574712,0.3,10.537917738278333,off_bottom_POOH
163,394.7250441834345,14206.128850574712,0.45,20.807710083081194,off_bottom_POOH
164,263.34741486116195,14206.128850574712,-0.15,3.928340542668879,off_bottom_RIH
165,234.04069036624776,14206.128850574712,-0.3,9.449037667421303,off_bottom_RIH
166,190.5551146891199,14206.128850574712,-0.45,17.628269388838763,off_bottom_RIH
167,305.4564169746204,14206.128850574712,0.15,4.01818573355687,off_bottom_ROB
168,336.5649271873404,14206.128850574712,0.3,9.874835292499677,off_bottom_ROB
169,377.98135241456856,14206.128850574712,0.45,17.66148064926183,off_bottom_ROB
170,281.25854293661365,14006.042528735632,0.0,0.0,off_bottom_static
171,302.0825710012884,14006.042528735632,0.15,3.930351344823444,off_bottom_POOH
172,335.1656605192126,14006.042528735632,0.3,10.159398225176,off_bottom_POOH
173,387.8088138002863,14006.042528735632,0.45,20.056184269459365,off_bottom_POOH
174,261.16713243051714,14006.042528735632,-0.15,3.79290841856769,off_bottom_RIH
175,232.9824549163413,14006.042528735632,-0.3,9.103176493333775,off_bottom_RIH
176,191.06409176886197,14006.042528735632,-0.45,16.988768887759555,off_bottom_RIH
177,301.7974009235265,14006.042528735632,0.15,3.876595489812418,off_bottom_ROB
178,331.7695584616887,14006.042528735632,0.3,9.520432015256468,off_bottom_ROB
179,371.67426812583983,14006.042528735632,0.45,17.02400638942208,off_bottom_ROB
180,278.3552618754195,13805.956206896552,0.0,0.0,off_bottom_static
181,298.29176671665664,13805.956206896552,0.15,3.7640340411837694,off_bottom_POOH
182,329.8922923476648,13805.956206896552,0.3,9.715236046777536,off_bottom_POOH
183,380.11098344272955,13805.956206896552,0.45,19.157651953095407,off_bottom_POOH
184,259.04506880058113,13805.956206896552,-0.15,3.6464968520870404,off_bottom_RIH
185,231.95147946922623,13805.956206896552,-0.3,8.752211753085902,off_bottom_RIH
186,191.74032401745268,13805.956206896552,-0.45,16.317572942268992,off_bottom_RIH
187,298.01934390254905,13805.956206896552,0.15,3.7126670884360307,off_bottom_ROB
188,326.65017779603465,13805.956206896552,0.3,9.105128667988309,off_bottom_ROB
189,364.72665013329424,13805.956206896552,0.45,16.26607141693807,off_bottom_ROB
190,275.4539574822359,13605.869885057471,0.0,0.0,off_bottom_static
191,294.56548606793524,13605.869885057471,0.15,3.6093885117537483,off_bottom_POOH
192,324.7958250545054,13605.869885057471,0.3,9.30371500634665,off_bottom_POOH
193,372.80584247368205,13605.869885057471,0.45,18.33203425942372,off_bottom_POOH
194,256.89247481765113,13605.869885057471,-0.15,3.5061533707519033,off_bottom_RIH
195,230.90904063835768,13605.869885057471,-0.3,8.403761119120519,off_bottom_RIH
196,192.33252031612275,13605.869885057471,-0.45,15.662394399865303,off_bottom_RIH
197,294.30501327347696,13605.869885057471,0.15,3.5602617866911825,off_bottom_ROB
198,321.6951226207778,13605.869885057471,0.3,8.72011965047893,off_bottom_ROB
199,358.1013640379891,13605.869885057471,0.45,15.567919204364136,off_bottom_ROB
200,272.5586341311338,13405.78356321839,0.0,0.0,off_bottom_static
201,420.0490858759185,13405.78356321839,0.15,28.13315548898948,off_bottom_POOH
202,584.9523497646983,13405.78356321839,0.3,59.53128834675283,off_bottom_POOH
203,773.8923290095029,13405.78356321839,0.45,95.43643813772643,off_bottom_POOH
204,129.51755000806784,13405.78356321839,-0.15,27.298848079486305,off_bottom_RIH
205,-29.935307474741816,13405.78356321839,-0.3,57.67482965622181,off_bottom_RIH
206,-213.17637356010866,13405.78356321839,-0.45,92.5109690646842,off_bottom_RIH
207,418.33438567056135,13405.78356321839,0.15,27.806352804466737,off_bottom_ROB
208,570.2492271908559,13405.78356321839,0.3,56.734066526799985,off_bottom_ROB
209,721.3534892749412,13405.78356321839,0.45,85.45884910696391,off_bottom_ROB
210,269.6712110098138,13205.69724137931,0.0,0.0,off_bottom_static
211,287.14283282475475,13205.69724137931,0.15,3.3016971542049887,off_bottom_POOH
212,314.6274777948627,13205.69724137931,0.3,8.480836150003807,off_bottom_POOH
213,358.22188263016756,13205.69724137931,0.45,16.680555120527014,off_bottom_POOH
214,252.60570875463884,13205.69724137931,-0.15,3.225549736748887,off_bottom_RIH
215,228.84273178732818,13205.69724137931,-0.3,7.706875982023215,off_bottom_RIH
216,193.77986893292052,13205.69724137931,-0.45,14.30693083112821,off_bottom_RIH
217,286.9067921121504,13205.69724137931,0.15,3.257154431825371,off_bottom_ROB
218,311.8094831788315,13205.69724137931,0.3,7.950288689543024,off_bottom_ROB
219,344.87669853503803,13205.69724137931,0.45,14.171524265840702,off_bottom_ROB
220,266.7840204624375,13005.61091954023,0.0,0.0,off_bottom_static
221,283.443822423309,13005.61091954023,0.15,3.14948093156696,off_bottom_POOH
222,309.5498755549845,13005.61091954023,0.3,8.070133957659687,off_bottom_POOH
223,350.9379523393625,13005.61091954023,0.45,15.856166418634135,off_bottom_POOH
224,250.4657722517707,13005.61091954023,-0.15,3.085439603403614,off_bottom_RIH
225,227.81296789122445,13005.61091954023,-0.3,7.358608484909606,off_bottom_RIH
226,194.629971861126,13005.61091954023,-0.45,13.606188304456639,off_bottom_RIH
227,283.2204435701136,13005.61091954023,0.15,3.107312307826535,off_bottom_ROB
228,306.87317273397383,13005.61091954023,0.3,7.566078708765251,off_bottom_ROB
229,338.2719063292236,13005.61091954023,0.45,13.474473954883539,off_bottom_ROB
230,263.89696382472255,12805.52459770115,0.0,0.0,off_bottom_static
231,279.7675631158699,12805.52459770115,0.15,3.0016892887021105,off_bottom_POOH
232,304.50244186668755,12805.52459770115,0.3,7.665564843819983,off_bottom_POOH
233,343.70047000137924,12805.52459770115,0.45,15.041536677539867,off_bottom_POOH
234,248.31252404433127,12805.52459770115,-0.15,2.9479508733314232,off_bottom_RIH
235,226.7584680968667,12805.52459770115,-0.3,7.015088222823953,off_bottom_RIH
236,195.39775065273156,12805.52459770115,-0.45,12.920889434179655,off_bottom_RIH
237,279.5570061633174,12805.52459770115,0.15,2.9619221874943333,off_bottom_ROB
238,301.9657464663788,12805.52459770115,0.3,7.187726656147145,off_bottom_ROB
239,331.70909459114296,12805.52459770115,0.45,12.786160598691938,off_bottom_ROB
240,261.008024714854,12605.438275862069,0.0,0.0,off_bottom_static
241,276.1436324385963,12605.438275862069,0.15,2.8639169224096275,off_bottom_POOH
242,299.5446464904188,12605.438275862069,0.3,7.277729208320985,off_bottom_POOH
243,336.6056405489071,12605.438275862069,0.45,14.253038200600013,off_bottom_POOH
244,246.1151906274534,12605.438275862069,-0.15,2.8183133005780494,off_bottom_RIH
245,225.6373676068289,12605.438275862069,-0.3,6.683693691021072,off_bottom_RIH
246,196.0836827276013,12605.438275862069,-0.45,12.25063664101138,off_bottom_RIH
247,275.9454654217702,12605.438275862069,0.15,2.826472517947701,off_bottom_ROB
248,297.14378625093633,12605.438275862069,0.3,6.8253571919037,off_bottom_ROB
249,325.2743867915707,12605.438275862069,0.45,12.121427451589962,off_bottom_ROB
250,258.1189907778315,12405.351954022988,0.0,0.0,off_bottom_static
251,352.71510790755417,12405.351954022988,0.15,18.094281810400627,off_bottom_POOH
252,457.5045936850391,12405.351954022988,0.3,38.099846798576834,off_bottom_POOH
253,577.78395018885,12405.351954022988,0.45,61.00980969843095,off_bottom_POOH
254,165.8979720019451,12405.351954022988,-0.15,17.648932423453942,off_bottom_RIH
255,64.7837631000082,12405.351954022988,-0.3,36.96531262434288,off_bottom_RIH
256,-49.45090906801856,12405.351954022988,-0.45,58.74173767765913,off_bottom_RIH
257,351.6280892302884,12405.351954022988,0.15,17.886510348794065,off_bottom_ROB
258,448.16167699492013,12405.351954022988,0.3,36.317891458308935,off_bottom_ROB
259,544.3040679807951,12405.351954022988,0.45,54.637840681203365,off_bottom_ROB
260,255.23242733504057,12205.265632183908,0.0,0.0,off_bottom_static
261,268.95472809800134,12205.265632183908,0.15,2.598860174260471,off_bottom_POOH
262,289.6652873390035,12205.265632183908,0.3,6.508144567338646,off_bottom_POOH
263,322.4591755875232,12205.265632183908,0.45,12.68328925996622,off_bottom_POOH
264,241.69735292987295,12205.265632183908,-0.15,2.5636719946969557,off_bottom_RIH
265,223.3431273733356,12205.265632183908,-0.3,6.030817655023917,off_bottom_RIH
266,197.09260326888614,12205.265632183908,-0.45,10.978319209087656,off_bottom_RIH
267,268.7799700207856,12205.265632183908,0.15,2.565805650628468,off_bottom_ROB
268,287.53553617380805,12205.265632183908,0.3,6.10661157999165,off_bottom_ROB
269,312.4465447397662,12205.265632183908,0.45,10.798944036925512,off_bottom_ROB
270,252.33779464821487,12005.179310344827,0.0,0.0,off_bottom_static
271,265.43359982293276,12005.179310344827,0.15,2.4814301055877173,off_bottom_POOH
272,284.84463960396636,12005.179310344827,0.3,6.147088538945053,off_bottom_POOH
273,315.56581443819624,12005.179310344827,0.45,11.933625962616677,off_bottom_POOH
274,239.41924722196245,12005.179310344827,-0.15,2.4481124350585666,off_bottom_RIH
275,222.067037369281,12005.179310344827,-0.3,5.727425023096332,off_bottom_RIH
276,197.3165650619598,12005.179310344827,-0.45,10.393725502832792,off_bottom_RIH
277,265.268981290151,12005.179310344827,0.15,2.4502763406149826,off_bottom_ROB
278,282.845595002527,12005.179310344827,0.3,5.7700603785949305,off_bottom_ROB
279,306.1961161816631,12005.179310344827,0.45,10.169824596070299,off_bottom_ROB
280,249.4371002893151,11805.092988505747,0.0,0.0,off_bottom_static
281,272.72986486117935,11805.092988505747,0.15,4.433040651212975,off_bottom_POOH
282,301.59064744890134,11805.092988505747,0.3,9.9100358933036,off_bottom_POOH
