,hookload,depth,friction_factor,torque,rig_state
283,340.8918495673521,11805.092988505747,0.45,17.34451906044105,off_bottom_POOH
284,226.28233739403998,11805.092988505747,-0.15,4.407199027998167,off_bottom_RIH
285,199.01730105945086,11805.092988505747,-0.3,9.585118877042317,off_bottom_RIH
286,164.77249820551035,11805.092988505747,-0.45,16.07181762097971,off_bottom_RIH
287,272.4554435321976,11805.092988505747,0.15,4.380860557142105,off_bottom_ROB
288,298.8185926841975,11805.092988505747,0.3,9.384745255783667,off_bottom_ROB
289,329.3628278399816,11805.092988505747,0.45,15.165529431973388,off_bottom_ROB
290,246.5340908657433,11605.006666666666,0.0,0.0,off_bottom_static
291,258.4045273061787,11605.006666666666,0.15,2.251393114537626,off_bottom_POOH
292,275.1907636222158,11605.006666666666,0.3,5.424498705750569,off_bottom_POOH
293,301.75138679212154,11605.006666666666,0.45,10.430301832063883,off_bottom_POOH
294,234.84322999867112,11605.006666666666,-0.15,2.2177226945320214,off_bottom_RIH
295,219.47402994200112,11605.006666666666,-0.3,5.125133987113649,off_bottom_RIH
296,197.70009639377247,11605.006666666666,-0.45,9.233432809362515,off_bottom_RIH
297,258.2586607746295,11605.006666666666,0.15,2.223758955912468,off_bottom_ROB
298,273.4559061279863,11605.006666666666,0.3,5.0970463537246475,off_bottom_ROB
299,293.67038415401953,11605.006666666666,0.45,8.908326610262778,off_bottom_ROB
300,243.6310628840596,11404.920344827586,0.0,0.0,off_bottom_static
301,254.90199391715305,11404.920344827586,0.15,2.1389858506610127,off_bottom_POOH
302,270.37452000891363,11404.920344827586,0.3,5.065770774822119,off_bottom_POOH
303,294.84471119943333,11404.920344827586,0.45,9.679617905000539,off_bottom_POOH
304,232.5467224706901,11404.920344827586,-0.15,2.1040001094627714,off_bottom_RIH
305,218.16218724781478,11404.920344827586,-0.3,4.82678674570789,off_bottom_RIH
306,197.89245187321674,11404.920344827586,-0.45,8.653048410401013,off_bottom_RIH
307,254.76485327096995,11404.920344827586,0.15,2.112987795542003,off_bottom_ROB
308,268.7749630556651,11404.920344827586,0.3,4.763687274230127,off_bottom_ROB
309,287.4089005347616,11404.920344827586,0.45,8.278616178217597,off_bottom_ROB
310,240.72803490237584,11204.834022988505,0.0,0.0,off_bottom_static
311,251.4080079172131,11204.834022988505,0.15,2.028181222237975,off_bottom_POOH
312,265.58187304878754,11204.834022988505,0.3,4.711467216364166,off_bottom_POOH
313,287.94362960392226,11204.834022988505,0.45,8.929982852407896,off_bottom_POOH
314,230.24519678818004,11204.834022988505,-0.15,1.9912184283677006,off_bottom_RIH
315,216.8487028942429,11204.834022988505,-0.3,4.5287473154369104,off_bottom_RIH
316,198.08352266201624,11204.834022988505,-0.45,8.072904890935401,off_bottom_RIH
317,251.2792231496045,11204.834022988505,0.15,2.0037498943516776,off_bottom_ROB
318,264.12394421201174,11204.834022988505,0.3,4.435938987610833,off_bottom_ROB
319,281.1541579898454,11204.834022988505,0.45,7.650169697611502,off_bottom_ROB
320,237.84469593346407,11004.747701149425,0.0,0.0,off_bottom_static
321,247.97577744208652,11004.747701149425,0.15,1.924993691947951,off_bottom_POOH
322,261.00067691760745,11004.747701149425,0.3,4.39203905011524,off_bottom_POOH
323,281.3248259557715,11004.747701149425,0.45,8.227109034170622,off_bottom_POOH
324,227.92778825401248,11004.747701149425,-0.15,1.8853548677673098,off_bottom_RIH
325,215.46077681139295,11004.747701149425,-0.3,4.2494120150709085,off_bottom_RIH
326,198.13848138758178,11004.747701149425,-0.45,7.5244479621965015,off_bottom_RIH
327,247.85453058679303,11004.747701149425,0.15,1.9019815525957517,off_bottom_ROB
328,259.6810100754353,11004.747701149425,0.3,4.142524121032414,off_bottom_ROB
329,275.16002972696475,11004.747701149425,0.45,7.064842183837377,off_bottom_ROB
330,234.89435406852954,10804.661379310344,0.0,0.0,off_bottom_static
331,244.4471221927497,10804.661379310344,0.15,1.8163717596920579,off_bottom_POOH
332,256.60349174514977,10804.661379310344,0.3,4.12042738312258,off_bottom_POOH
333,275.4632971331988,10804.661379310344,0.45,7.680715432007737,off_bottom_POOH
334,225.55732065591138,10804.661379310344,-0.15,1.776435521294524,off_bottom_RIH
335,214.03669869431872,10804.661379310344,-0.3,3.9629306034726395,off_bottom_RIH
336,198.1720560185486,10804.661379310344,-0.45,6.964729109492556,off_bottom_RIH
337,244.3336250705281,10804.661379310344,0.15,1.7948144859082453,off_bottom_ROB
338,255.36596459268665,10804.661379310344,0.3,3.886326762633371,off_bottom_ROB
339,269.7639112264353,10804.661379310344,0.45,6.6057817148497,off_bottom_ROB
340,231.74242383109396,10604.575057471264,0.0,0.0,off_bottom_static
341,240.71015663564435,10604.575057471264,0.15,1.7062386036655277,off_bottom_POOH
342,251.92655554217117,10604.575057471264,0.3,3.833655034519073,off_bottom_POOH
343,269.056419853847,10604.575057471264,0.45,7.069182166411451,off_bottom_POOH
344,222.95924538867726,10604.575057471264,-0.15,1.6721278274342586,off_bottom_RIH
345,212.29809947567574,10604.575057471264,-0.3,3.6970711914667276,off_bottom_RIH
346,197.79726920622903,10604.575057471264,-0.45,6.442941801551023,off_bottom_RIH
347,240.60397720098732,10604.575057471264,0.15,1.6860579565041482,off_bottom_ROB
348,250.80868336967504,10604.575057471264,0.3,3.6220217766127174,off_bottom_ROB
349,263.87846105425956,10604.575057471264,0.45,6.092119288108916,off_bottom_ROB
350,228.42560779193468,10404.488735632183,0.0,0.0,off_bottom_static
351,236.8519553448401,10404.488735632183,0.15,1.6041414573764101,off_bottom_POOH
352,247.0957247579742,10404.488735632183,0.3,3.548769189588284,off_bottom_POOH
353,262.3383087563479,10404.488735632183,0.45,6.430912603579503,off_bottom_POOH
354,220.18719843434,10404.488735632183,-0.15,1.5693239306032003,off_bottom_RIH
355,210.33842676124803,10404.488735632183,-0.3,3.441299974774663,off_bottom_RIH
356,197.1332037163948,10404.488735632183,-0.45,5.943761818481967,off_bottom_RIH
357,236.75253898662615,10404.488735632183,0.15,1.585234841268488,off_bottom_ROB
358,246.1044087701698,10404.488735632183,0.3,3.3608852023903646,off_bottom_ROB
359,257.70358391874476,10404.488735632183,0.45,5.555414136960417,off_bottom_ROB
360,224.99404487423482,10204.402413793103,0.0,0.0,off_bottom_static
361,232.89376637568327,10204.402413793103,0.15,1.5054361070328692,off_bottom_POOH
362,242.25588946759459,10204.402413793103,0.3,3.2854959251561735,off_bottom_POOH
363,255.53005598375194,10204.402413793103,0.45,5.799915888874929,off_bottom_POOH
364,217.29969942114184,10204.402413793103,-0.15,1.466733855520159,off_bottom_RIH
365,208.24145174596703,10204.402413793103,-0.3,3.1895673285153276,off_bottom_RIH
366,196.27218494667736,10204.402413793103,-0.45,5.459506101911623,off_bottom_RIH
367,232.80107553408726,10204.402413793103,0.15,1.487786582212506,off_bottom_ROB
368,241.372398745895,10204.402413793103,0.3,3.1177399260392433,off_bottom_ROB
369,251.47471124612625,10204.402413793103,0.45,5.032684891160597,off_bottom_ROB
370,221.5189368326721,10004.316091954022,0.0,0.0,off_bottom_static
371,228.89411924798202,10004.316091954022,0.15,1.4066415942946306,off_bottom_POOH
372,237.4346462704388,10004.316091954022,0.3,3.031740226421231,off_bottom_POOH
373,248.74905768060574,10004.316091954022,0.45,5.176870654836876,off_bottom_POOH
374,214.35001013828554,10004.316091954022,-0.15,1.3680111248725433,off_bottom_RIH
375,206.08868608436143,10004.316091954022,-0.3,2.940910180240508,off_bottom_RIH
376,195.333575495694,10004.316091954022,-0.45,4.981511413636677,off_bottom_RIH
377,228.8080749307667,10004.316091954022,0.15,1.3902452511498473,off_bottom_ROB
378,236.64499261530472,10004.316091954022,0.3,2.8816790154216854,off_bottom_ROB
379,245.35069052674743,10004.316091954022,0.45,4.5334299801011735,off_bottom_ROB
380,218.04377044677716,9804.229770114942,0.0,0.0,off_bottom_static
381,224.93761666297496,9804.229770114942,0.15,1.3164621647214252,off_bottom_POOH
382,232.77778723341558,9804.229770114942,0.3,2.8103205833524383,off_bottom_POOH
383,242.5190432807381,9804.229770114942,0.45,4.660576127674264,off_bottom_POOH
384,211.38567132942546,9804.229770114942,-0.15,1.2722973640563227,off_bottom_RIH
385,203.94955759554878,9804.229770114942,-0.3,2.6905271677092677,off_bottom_RIH
386,194.43542744536956,9804.229770114942,-0.45,4.4984873068637885,off_bottom_RIH
387,224.8575748729075,9804.229770114942,0.15,1.3011904835883819,off_bottom_ROB
388,232.0649814672099,9804.229770114942,0.3,2.6746615606115958,off_bottom_ROB
389,239.6946516841742,9804.229770114942,0.45,4.124728818250392,off_bottom_ROB
390,214.5643702613713,9604.143448275861,0.0,0.0,off_bottom_static
391,220.97489763435436,9604.143448275861,0.15,1.2257570042357666,off_bottom_POOH
392,228.15005261826295,9604.143448275861,0.3,2.5948472285454858,off_bottom_POOH
393,236.66747386954424,9604.143448275861,0.45,4.2155669982296775,off_bottom_POOH
394,208.408758832822,9604.143448275861,-0.15,1.1779932596059783,off_bottom_RIH
395,201.77781463565933,9604.143448275861,-0.3,2.445156961812974,off_bottom_RIH
396,193.48859563700665,9604.143448275861,-0.45,4.023332764642813,off_bottom_RIH
397,220.90080439682927,9604.143448275861,0.15,1.2116015695042834,off_bottom_ROB
398,227.50604585803873,9604.143448275861,0.3,2.472094301813322,off_bottom_ROB
399,234.25964383616,9604.143448275861,0.45,3.7578407850702167,off_bottom_ROB
400,211.09384332801392,9404.05712643678,0.0,0.0,off_bottom_static
401,216.65477580027678,9404.05712643678,0.15,1.0645228702463811,off_bottom_POOH
402,222.75010325175754,9404.05712643678,0.3,2.2291972262963817,off_bottom_POOH
403,229.62199914235146,9404.05712643678,0.45,3.5394687915906746,off_bottom_POOH
404,205.81289590126767,9404.05712643678,-0.15,1.0120972113928348,off_bottom_RIH
405,200.47603937624294,9404.05712643678,-0.3,2.034786450013568,off_bottom_RIH
406,194.4531686704215,9404.05712643678,-0.45,3.186237482399732,off_bottom_RIH
407,216.59085447371027,9404.05712643678,0.15,1.0522961464815361,off_bottom_ROB
408,222.21194582481266,9404.05712643678,0.3,2.1264558331923475,off_bottom_ROB
409,227.72904900038768,9404.05712643678,0.45,3.1787748815617385,off_bottom_ROB
410,208.562725517918,9203.9708045977,0.0,0.0,off_bottom_static
411,214.09471583400023,9203.9708045977,0.15,1.0573728868132688,off_bottom_POOH
412,220.23875324256872,9203.9708045977,0.3,2.2288735211783344,off_bottom_POOH
413,227.2505418132825,9203.9708045977,0.45,3.562448565013744,off_bottom_POOH
414,203.42215017071263,9203.9708045977,-0.15,0.984625337751411,off_bottom_RIH
415,198.4377912641309,9203.9708045977,-0.3,1.9406464016638474,off_bottom_RIH
416,193.2352890899754,9203.9708045977,-0.45,2.938302137673682,off_bottom_RIH
417,214.03074096231254,9203.9708045977,0.15,1.0451583468838435,off_bottom_ROB
418,219.6938719786059,9203.9708045977,0.3,2.1250870812323095,off_bottom_ROB
419,225.31255472139023,9203.9708045977,0.45,3.1941441670268738,off_bottom_ROB
420,206.5608080464838,9003.88448275862,0.0,0.0,off_bottom_static
421,211.94938926890137,9003.88448275862,0.15,1.0296595694744781,off_bottom_POOH
422,218.05376372666294,9003.88448275862,0.3,2.1927520140741823,off_bottom_POOH
423,225.0541628550895,9003.88448275862,0.45,3.523070029209042,off_bottom_POOH
424,201.71259733832795,9003.88448275862,-0.15,0.9291160752088206,off_bottom_RIH
425,197.24492274493898,9003.88448275862,-0.3,1.7876595181214832,off_bottom_RIH
426,193.02287800075132,9003.88448275862,-0.45,2.6009794788143377,off_bottom_RIH
427,211.88637654404855,9003.88448275862,0.15,1.0176351966898047,off_bottom_ROB
428,217.51049056923665,9003.88448275862,0.3,2.0893522962018487,off_bottom_ROB
429,223.12629906290806,9003.88448275862,0.45,3.156963253685708,off_bottom_ROB
430,203.2706455342613,8803.79816091954,0.0,0.0,off_bottom_static
431,208.11666152869185,8803.79816091954,0.15,0.9223833363302352,off_bottom_POOH
432,213.43370759252002,8803.79816091954,0.3,1.9324934724484126,off_bottom_POOH
433,219.29328506699326,8803.79816091954,0.45,3.0437403355935775,off_bottom_POOH
434,198.8333340556894,8803.79816091954,-0.15,0.8463442075618595,off_bottom_RIH
435,194.7472809492257,8803.79816091954,-0.3,1.6274205842550182,off_bottom_RIH
436,190.9660235017558,8803.79816091954,-0.45,2.351939385399304,off_bottom_RIH
437,208.06073401383892,8803.79816091954,0.15,0.911747668867584,off_bottom_ROB
438,212.96782264490545,8803.79816091954,0.3,1.84404734019276,off_bottom_ROB
439,217.70014952391526,8803.79816091954,0.45,2.741736550808332,off_bottom_ROB
440,198.69045836884536,8603.711839080459,0.0,0.0,off_bottom_static
441,202.76227707803713,8603.711839080459,0.15,0.7710211122503625,off_bottom_POOH
442,207.11913431344678,8603.711839080459,0.3,1.595267018646773,off_bottom_POOH
443,211.7923831722154,8603.711839080459,0.45,2.4786401365463795,off_bottom_POOH
444,194.87689417550084,8603.711839080459,-0.15,0.7228386489541722,off_bottom_RIH
445,191.29376252583276,8603.711839080459,-0.3,1.4027284275402372,off_bottom_RIH
446,187.92180967881353,8603.711839080459,-0.45,2.0432931890151806,off_bottom_RIH
447,202.71581567457676,8603.711839080459,0.15,0.7622270408711735,off_bottom_ROB
448,206.74150679082427,8603.711839080459,0.3,1.5238479906917684,off_bottom_ROB
449,210.53215528633348,8603.711839080459,0.45,2.240465325910774,off_bottom_ROB
450,192.97768658663554,8403.625517241378,0.0,0.0,off_bottom_static
451,2503.595520734624,8403.625517241378,0.15,491.33466074424507,off_bottom_POOH
452,5141.963302003327,8403.625517241378,0.3,1044.1242264325008,off_bottom_POOH
453,8143.278101184662,8403.625517241378,0.45,1664.9684498451345,off_bottom_POOH
454,-2112.0943548745067,8403.625517241378,-0.15,490.30832057269606,off_bottom_RIH
455,-4745.842741643393,8403.625517241378,-0.3,1042.2721500804157,off_bottom_RIH
456,-7743.703584892888,8403.625517241378,-0.45,1662.5361604216039,off_bottom_RIH
457,2476.3028993038893,8403.625517241378,0.15,485.57454821070314,off_bottom_ROB
458,4905.995168893205,8403.625517241378,0.3,994.9798042779292,off_bottom_ROB
459,7313.3440639181,8403.625517241378,0.45,1494.0036631388577,off_bottom_ROB
460,186.73907170188517,8203.539195402298,0.0,0.0,off_bottom_static
461,189.8929172491226,8203.539195402298,0.15,0.5937888683354768,off_bottom_POOH
462,193.1962997982344,8203.539195402298,0.3,1.2156087282967545,off_bottom_POOH
463,196.65683350800106,8203.539195402298,0.45,1.8668872257700506,off_bottom_POOH
464,183.7275368876535,8203.539195402298,-0.15,0.567112793070518,off_bottom_RIH
465,180.85145387175226,8203.539195402298,-0.3,1.1088355519085225,off_bottom_RIH
466,178.10431161715226,8203.539195402298,-0.45,1.6263890865702937,off_bottom_RIH
467,189.85726732365595,8203.539195402298,0.15,0.5870775161125737,off_bottom_ROB
468,192.91243921344233,8203.539195402298,0.3,1.162179648322399,off_bottom_ROB
469,195.73010926997856,8203.539195402298,0.45,1.692485188267981,off_bottom_ROB
470,182.70979730944873,8003.452873563218,0.0,0.0,off_bottom_static
471,185.6695856894623,8003.452873563218,0.15,0.5577135150906152,off_bottom_POOH
472,188.76661923074448,8003.452873563218,0.3,1.1411487161780283,off_bottom_POOH
473,192.00768987489124,8003.452873563218,0.45,1.7515790869222543,off_bottom_POOH
474,179.88079723814153,8003.452873563218,-0.15,0.5332024832557006,off_bottom_RIH
475,177.17644656420262,8003.452873563218,-0.3,1.0430449745536035,off_bottom_RIH
476,174.5909080703871,8003.452873563218,-0.45,1.5306219458221864,off_bottom_RIH
477,185.6361450111242,8003.452873563218,0.15,0.5514129878164771,off_bottom_ROB
478,188.50060361868725,8003.452873563218,0.3,1.091039950348881,off_bottom_ROB
479,191.1400228971232,8003.452873563218,0.45,1.5881711264000056,off_bottom_ROB
480,179.32337618535854,7803.366551724138,0.0,0.0,off_bottom_static
481,182.04005841387257,7803.366551724138,0.15,0.5113096161823388,off_bottom_POOH
482,184.875998286895,7803.366551724138,0.3,1.0449712724023048,off_bottom_POOH
483,187.83667191638744,7803.366551724138,0.45,1.602011735500874,off_bottom_POOH
484,176.72072270202028,7803.366551724138,-0.15,0.4899379903698475,off_bottom_RIH
485,174.22710486091677,7803.366551724138,-0.3,0.9594405570803084,off_bottom_RIH
486,171.83775447474642,7803.366551724138,-0.45,1.4094017303527633,off_bottom_RIH
487,182.009399543211,7803.366551724138,0.15,0.5055397499531263,off_bottom_ROB
488,184.63267054342262,7803.366551724138,0.3,0.999185400503957,off_bottom_ROB
489,187.04476076342797,7803.366551724138,0.45,1.4530231671470768,off_bottom_ROB
490,175.91834863515496,7603.280229885057,0.0,0.0,off_bottom_static
491,178.39314487842972,7603.280229885057,0.15,0.46532199180217265,off_bottom_POOH
492,180.970908472319,7603.280229885057,0.3,0.9499465909393507,off_bottom_POOH
493,183.65606297650663,7603.280229885057,0.45,1.4547032307415944,off_bottom_POOH
494,173.54228142277327,7603.280229885057,-0.15,0.4468140850281938,off_bottom_RIH
495,171.26088230098796,7603.280229885057,-0.3,0.8758817049248074,off_bottom_RIH
496,169.0702601845326,7603.280229885057,-0.45,1.2879324532372274,off_bottom_RIH
497,178.36524589205146,7603.280229885057,0.15,0.460076593741337,off_bottom_ROB
498,180.74995712026262,7603.280229885057,0.3,0.9084091957093534,off_bottom_ROB
499,182.93844345980537,7603.280229885057,0.45,1.319808924387491,off_bottom_ROB
500,172.497793496529,7403.193908045977,0.0,0.0,off_bottom_static
501,182.4180371011986,7403.193908045977,0.15,1.890183700386616,off_bottom_POOH
502,193.08412288139712,7403.193908045977,0.3,3.9202932158613764,off_bottom_POOH
503,204.54323993826125,7403.193908045977,0.45,6.099179378482417,off_bottom_POOH
504,163.27844158303884,7403.193908045977,-0.15,1.7586880711467305,off_bottom_RIH
505,154.7167859972142,7403.193908045977,-0.3,3.3939815801970052,off_bottom_RIH
506,146.77048359731953,7403.193908045977,-0.45,4.913821769517252,off_bottom_RIH
507,182.30432507509724,7403.193908045977,0.15,1.8685288196812269,off_bottom_ROB
508,192.15516671268935,7403.193908045977,0.3,3.7435618968723925,off_bottom_ROB
509,201.43881009471997,7403.193908045977,0.45,5.509083734000601,off_bottom_ROB
510,169.06732675008925,7203.1075862068965,0.0,0.0,off_bottom_static
511,171.1593283188034,7203.1075862068965,0.15,0.39262634093055376,off_bottom_POOH
512,173.33366340901162,7203.1075862068965,0.3,0.8006949772395052,off_bottom_POOH
513,175.59367025627253,7203.1075862068965,0.45,1.2248319209174965,off_bottom_POOH
514,167.0544524100362,7203.1075862068965,-0.15,0.3777853166486612,off_bottom_RIH
515,165.1176256670198,7203.1075862068965,-0.3,0.741307129529252,off_bottom_RIH
516,163.25388848228707,7203.1075862068965,-0.45,1.0911201589125101,off_bottom_RIH
517,171.1357699913793,7203.1075862068965,0.15,0.3882049711893631,off_bottom_ROB
518,173.14748016879918,7203.1075862068965,0.3,0.7657533583005421,off_bottom_ROB
519,174.99017586561845,7203.1075862068965,0.45,1.1115745446084926,off_bottom_ROB
520,165.63617463293184,7003.021264367816,0.0,0.0,off_bottom_static
521,167.57954210748332,7003.021264367816,0.15,0.3645906592372569,off_bottom_POOH
522,169.59863767995358,7003.021264367816,0.3,0.7433803368342764,off_bottom_POOH
523,171.69650133818743,7003.021264367816,0.45,1.1369390305119615,off_bottom_POOH
524,163.76561410273024,7003.021264367816,-0.15,0.3509393571716418,off_bottom_RIH
525,161.96505349979861,7003.021264367816,-0.3,0.6887537279801612,off_bottom_RIH
526,160.231795432687,7003.021264367816,-0.45,1.0139488733224349,off_bottom_RIH
527,167.5576614425476,7003.021264367816,0.15,0.36048571940780455,off_bottom_ROB
528,169.42577447290438,7003.021264367816,0.3,0.7109508351584758,off_bottom_ROB
529,171.13637108650263,7003.021264367816,0.45,1.0318593149957744,off_bottom_ROB
530,162.2058388011757,6802.9349425287355,0.0,0.0,off_bottom_static
531,164.00248991396523,6802.9349425287355,0.15,0.33708155888791047,off_bottom_POOH
532,165.86859948038233,6802.9349425287355,0.3,0.687186577830988,off_bottom_POOH
533,167.80694028585924,6802.9349425287355,0.45,1.0508349540977753,off_bottom_POOH
534,160.47598122703957,6802.9349425287355,-0.15,0.3245577703903996,off_bottom_RIH
535,158.81035590082203,6802.9349425287355,-0.3,0.6370719942960568,off_bottom_RIH
536,157.20650107811542,6802.9349425287355,-0.45,0.9380042487934094,off_bottom_RIH
537,163.9822639456367,6802.9349425287355,0.15,0.3332868722661669,off_bottom_ROB
538,165.7088530625314,6802.9349425287355,0.3,0.6572164557858955,off_bottom_ROB
539,167.2894470388042,6802.9349425287355,0.45,0.9537496194834628,off_bottom_ROB
540,158.77549400510551,6602.848620689655,0.0,0.0,off_bottom_static
541,160.4295220889614,6602.848620689655,0.15,0.3102014030723713,off_bottom_POOH
542,162.14772760557716,6602.848620689655,0.3,0.6324384062953716,off_bottom_POOH
543,163.9327012263043,6602.848620689655,0.45,0.967196803685974,off_bottom_POOH
544,157.1831548909256,6602.848620689655,-0.15,0.29863243199663086,off_bottom_RIH
545,155.65011440866863,6602.848620689655,-0.3,0.5861441226186677,off_bottom_RIH
546,154.17407642740187,6602.848620689655,-0.45,0.8629656369316637,off_bottom_RIH
547,160.41090044054948,6602.848620689655,0.15,0.3067090447497104,off_bottom_ROB
548,162.00063173733145,6602.848620689655,0.3,0.6048516501976572,off_bottom_ROB
549,163.45612169172102,6602.848620689655,0.45,0.877817900416522,off_bottom_ROB
550,155.3452693804673,6402.762298850575,0.0,0.0,off_bottom_static
551,156.85372844012815,6402.762298850575,0.15,0.28308311404846875,off_bottom_POOH
552,158.41947721266874,6402.762298850575,0.3,0.5769125046889557,off_bottom_POOH
553,160.04477843328638,6402.762298850575,0.45,0.8819126464003694,off_bottom_POOH
554,153.89192475889442,6402.762298850575,-0.15,0.2727449071105301,off_bottom_RIH
555,152.4916033288833,6402.762298850575,-0.3,0.5355439157117416,off_bottom_RIH
556,151.14229457594084,6402.762298850575,-0.45,0.7887741911238806,off_bottom_RIH
557,156.83675192332205,6402.762298850575,0.15,0.27989726182261915,off_bottom_ROB
558,158.28547658200276,6402.762298850575,0.3,0.5517660243925171,off_bottom_ROB
559,159.61093439657515,6402.762298850575,0.45,0.800498867296117,off_bottom_ROB
560,151.9142374207001,6202.675977011494,0.0,0.0,off_bottom_static
561,234.68448137963247,6202.675977011494,0.15,16.32930970616607,off_bottom_POOH
562,320.09231828738626,6202.675977011494,0.3,33.15317753861594,off_bottom_POOH
563,408.20276047626675,6202.675977011494,0.45,50.483793357542176,off_bottom_POOH
