,hookload,depth,friction_factor,torque,rig_state
564,70.3009242558382,6202.675977011494,-0.15,16.112375780347314,off_bottom_RIH
565,-13.883359867361746,6202.675977011494,-0.3,32.70679925850425,off_bottom_RIH
566,-100.70101708943324,6202.675977011494,-0.45,49.79497087951371,off_bottom_RIH
567,233.75447355898254,6202.675977011494,0.15,16.145972906058606,off_bottom_ROB
568,312.78588718987237,6202.675977011494,0.3,31.71490913627093,off_bottom_ROB
569,384.65990583891653,6202.675977011494,0.45,45.85550365940323,off_bottom_ROB
570,148.48422701688273,6002.589655172414,0.0,0.0,off_bottom_static
571,149.7140824706459,6002.589655172414,0.15,0.23074799934513604,off_bottom_POOH
572,150.99015972077893,6002.589655172414,0.3,0.4701717479277722,off_bottom_POOH
573,152.31426615568918,6002.589655172414,0.45,0.7186104508281652,off_bottom_POOH
574,147.29885493582714,6002.589655172414,-0.15,0.2223985134497889,off_bottom_RIH
575,146.1562940943679,6002.589655172414,-0.3,0.4367613643600606,off_bottom_RIH
576,145.05493608056625,6002.589655172414,-0.45,0.6433904181876942,off_bottom_RIH
577,149.7002435955481,6002.589655172414,0.15,0.22815150359098332,off_bottom_ROB
578,150.8809624742805,6002.589655172414,0.3,0.44968352302324893,off_bottom_ROB
579,151.96084033555775,6002.589655172414,0.45,0.6522978287097597,off_bottom_ROB
580,145.05230957188024,5802.503333333333,0.0,0.0,off_bottom_static
581,146.1574162338946,5802.503333333333,0.15,0.20787659169330358,off_bottom_POOH
582,147.30293105940834,5802.503333333333,0.3,0.42334173079337,off_bottom_POOH
583,148.4903853249043,5802.503333333333,0.45,0.6466829585747663,off_bottom_POOH
584,143.98613626271626,5802.503333333333,-0.15,0.20056498229552205,off_bottom_RIH
585,142.9574758495008,5802.503333333333,-0.3,0.3940850865227307,off_bottom_RIH
586,141.96496019665244,5802.503333333333,-0.45,0.5808172189609476,off_bottom_RIH
587,146.14498633919953,5802.503333333333,0.15,0.20553852675887108,off_bottom_ROB
588,147.20493931720935,5802.503333333333,0.3,0.4049104734068024,off_bottom_ROB
589,148.17349880327328,5802.503333333333,0.45,0.5870827788324635,off_bottom_ROB
590,141.61244417524648,5602.417011494253,0.0,0.0,off_bottom_static
591,142.5981420749231,5602.417011494253,0.15,0.18641712995633875,off_bottom_POOH
592,143.6187827465579,5602.417011494253,0.3,0.3794018962154281,off_bottom_POOH
593,144.67563962625286,5602.417011494253,0.45,0.5791936116883883,off_bottom_POOH
594,140.66046035474375,5602.417011494253,-0.15,0.180080395330098,off_bottom_RIH
595,139.74100508018938,5602.417011494253,-0.3,0.3540468442954338,off_bottom_RIH
596,138.85293445010956,5602.417011494253,-0.45,0.5221143090378036,off_bottom_RIH
597,142.58706026643733,5602.417011494253,0.15,0.1843215249195345,off_bottom_ROB
598,143.53150376019798,5602.417011494253,0.3,0.3629003922821103,off_bottom_ROB
599,144.3936603335616,5602.417011494253,0.45,0.5258904455874112,off_bottom_ROB
600,138.1687485229778,5402.330689655172,0.0,0.0,off_bottom_static
601,265.6575281593638,5402.330689655172,0.15,24.408428464634955,off_bottom_POOH
602,399.9514091438828,5402.330689655172,0.3,50.09289885502973,off_bottom_POOH
603,541.3305595545178,5402.330689655172,0.45,77.10594292775666,off_bottom_POOH
604,11.870700376942484,5402.330689655172,-0.15,24.185081128845336,off_bottom_RIH
605,-121.09705466520458,5402.330689655172,-0.3,49.620647360684934,off_bottom_RIH
606,-261.00697656925837,5402.330689655172,-0.45,76.35778518011587,off_bottom_RIH
607,264.21041093658306,5402.330689655172,0.15,24.13151442510039,off_bottom_ROB
608,388.3565144220003,5402.330689655172,0.3,47.87631226852586,off_bottom_ROB
609,503.2810672634524,5402.330689655172,0.45,69.8383674728718,off_bottom_ROB
610,134.7360412741684,5202.244367816092,0.0,0.0,off_bottom_static
611,135.47942100745928,5202.244367816092,0.15,0.14184443103000283,off_bottom_POOH
612,136.24666160126924,5202.244367816092,0.3,0.2881627734073223,off_bottom_POOH
613,137.0385398807334,5202.244367816092,0.45,0.43910068184480744,off_bottom_POOH
614,134.01576928447454,5202.244367816092,-0.15,0.13751172910555456,off_bottom_RIH
615,133.31787491221021,5202.244367816092,-0.3,0.2708276549430739,off_bottom_RIH
616,132.64165032536883,5202.244367816092,-0.45,0.4000804960137909,off_bottom_RIH
617,135.471076010991,5202.244367816092,0.15,0.14025251953231055,off_bottom_ROB
618,136.18113749717125,5202.244367816092,0.3,0.2756694475510672,off_bottom_ROB
619,136.8274598890295,5202.244367816092,0.45,0.39887297094235385,off_bottom_ROB
620,131.31764078240008,5002.158045977011,0.0,0.0,off_bottom_static
621,131.93012547723157,5002.158045977011,0.15,0.11721969566149965,off_bottom_POOH
622,132.56157888087048,5002.158045977011,0.3,0.2379962352356016,off_bottom_POOH
623,133.2126079933438,5002.158045977011,0.45,0.362443431467826,off_bottom_POOH
624,130.7235363998864,5002.158045977011,-0.15,0.11377317633115995,off_bottom_RIH
625,130.1472419739035,5002.158045977011,-0.3,0.22420677528253224,off_bottom_RIH
626,129.58820464325154,5002.158045977011,-0.45,0.3314044585695422,off_bottom_RIH
627,131.92325383128812,5002.158045977011,0.15,0.1159049425474659,off_bottom_ROB
628,132.5076814754816,5002.158045977011,0.3,0.2276897992329124,off_bottom_ROB
629,133.03915606572838,5002.158045977011,0.45,0.3292924973966763,off_bottom_ROB
630,127.9004130871063,4802.071724137931,0.0,0.0,off_bottom_static
631,128.3223267997993,4802.071724137931,0.15,0.07953464011133876,off_bottom_POOH
632,128.75493024097122,4802.071724137931,0.3,0.16107433328206147,off_bottom_POOH
633,129.19849981115533,4802.071724137931,0.45,0.24467090812063713,off_bottom_POOH
634,127.48891964630751,4802.071724137931,-0.15,0.07758011364462752,off_bottom_RIH
635,127.08758379196223,4802.071724137931,-0.3,0.1532549578004911,off_bottom_RIH
636,126.6961494412216,4802.071724137931,-0.45,0.22707255143450747,off_bottom_RIH
637,128.31760670991397,4802.071724137931,0.15,0.07864491068655804,off_bottom_ROB
638,128.7181090059252,4802.071724137931,0.3,0.15413438254645037,off_bottom_ROB
639,129.08060913078413,4802.071724137931,0.45,0.22245359860545372,off_bottom_ROB
640,124.48545916613114,4601.98540229885,0.0,0.0,off_bottom_static
641,181.94650306070616,4601.98540229885,0.15,11.039968748675914,off_bottom_POOH
642,241.2340713897814,4601.98540229885,0.3,22.422415318140636,off_bottom_POOH
643,302.39280127918977,4601.98540229885,0.45,34.155709209931416,off_bottom_POOH
644,67.4199214538075,4601.98540229885,-0.15,10.965806890284401,off_bottom_RIH
645,8.552554767187532,4601.98540229885,-0.3,22.269452303788484,off_bottom_RIH
646,-52.16029270789016,4601.98540229885,-0.45,33.919120995084754,off_bottom_RIH
647,181.30088572648353,4601.98540229885,0.15,10.915972307121923,off_bottom_ROB
648,236.16222497038186,4601.98540229885,0.3,21.449005468364277,off_bottom_ROB
649,286.0512974742836,4601.98540229885,0.45,31.021382884966897,off_bottom_ROB
650,121.06381447996505,4401.89908045977,0.0,0.0,off_bottom_static
651,691.941497227789,4401.89908045977,0.15,116.14002887083699,off_bottom_POOH
652,1281.0950689886054,4401.89908045977,0.3,235.71142313993013,off_bottom_POOH
653,1888.979608163101,4401.89908045977,0.45,358.79953568271634,off_bottom_POOH
654,-449.3470706783528,4401.89908045977,-0.15,116.05112347704892,off_bottom_RIH
655,-1037.652256420873,4401.89908045977,-0.3,235.4593046724357,off_bottom_RIH
656,-1644.2888653282364,4401.89908045977,-0.45,358.3065263977653,off_bottom_RIH
657,685.5265238063436,4401.89908045977,0.15,114.83651204193508,off_bottom_ROB
658,1230.6891008459015,4401.89908045977,0.3,225.49213779553605,off_bottom_ROB
659,1726.5368016244495,4401.89908045977,0.45,325.93395692522733,off_bottom_ROB
660,117.64928277331691,4201.812758620689,0.0,0.0,off_bottom_static
661,117.78730574713022,4201.812758620689,0.15,0.026895832280007605,off_bottom_POOH
662,117.92679730773301,4201.812758620689,0.3,0.05406385805187741,off_bottom_POOH
663,118.06777049865624,4201.812758620689,0.45,0.08150652148095802,off_bottom_POOH
664,117.51271542190601,4201.812758620689,-0.15,0.026626068048769134,off_bottom_RIH
665,117.37759080758664,4201.812758620689,-0.3,0.05298478623471001,off_bottom_RIH
666,117.2438961240518,4201.812758620689,-0.45,0.07907855404742356,off_bottom_RIH
667,117.78577203598107,4201.812758620689,0.15,0.026597027915797166,off_bottom_ROB
668,117.91499442665123,4201.812758620689,0.3,0.0517654012283129,off_bottom_ROB
669,118.03046535047336,4201.812758620689,0.45,0.07424489555451219,off_bottom_ROB
670,114.24432627306392,4001.726436781609,0.0,0.0,off_bottom_static
671,114.3362231493918,4001.726436781609,0.15,0.01845986277824906,off_bottom_POOH
672,114.42844799046685,4001.726436781609,0.3,0.03697502540596642,off_bottom_POOH
673,114.52100031002622,4001.726436781609,0.45,0.055545393616988396,off_bottom_POOH
674,114.15275782629806,4001.726436781609,-0.15,0.018404472509931043,off_bottom_RIH
675,114.06151825253843,4001.726436781609,-0.3,0.03675346816518249,off_bottom_RIH
676,113.97060797393725,4001.726436781609,-0.45,0.05504690419685551,off_bottom_RIH
677,114.33520510428777,4001.726436781609,0.15,0.018255409327458158,off_bottom_ROB
678,114.42066329509974,4001.726436781609,0.3,0.03541241066242443,off_bottom_ROB
679,114.49654380386663,4001.726436781609,0.45,0.05063857861641442,off_bottom_ROB
680,110.82616491911314,3801.6401149425287,0.0,0.0,off_bottom_static
681,121.76688856899807,3801.6401149425287,0.15,2.0968475316138004,off_bottom_POOH
682,132.70323371566357,3801.6401149425287,0.3,4.192866212432938,off_bottom_POOH
683,143.6352131144562,3801.6401149425287,0.45,6.288058449568346,off_bottom_POOH
684,99.88100210478328,3801.6401149425287,-0.15,2.097689266998316,off_bottom_RIH
685,88.93137277167995,3801.6401149425287,-0.3,4.196225863340719,off_bottom_RIH
686,77.97726384620616,3801.6401149425287,-0.45,6.295612258332337,off_bottom_RIH
687,121.64586621205991,3801.6401149425287,0.15,2.073652899373403,off_bottom_ROB
688,131.78092023482645,3801.6401149425287,0.3,4.016098671818778,off_bottom_ROB
689,140.7468884580902,3801.6401149425287,0.45,5.734489235344561,off_bottom_ROB
690,107.39662032163001,3601.5537931034482,0.0,0.0,off_bottom_static
691,107.39997592810451,3601.5537931034482,0.15,0.0007089115468832868,off_bottom_POOH
692,107.40333153457904,3601.5537931034482,0.3,0.0014178230937665736,off_bottom_POOH
693,107.40668714105355,3601.5537931034482,0.45,0.0021267346406498603,off_bottom_POOH
694,107.39326471515548,3601.5537931034482,-0.15,0.0007089115468832868,off_bottom_RIH
695,107.38990910868097,3601.5537931034482,-0.3,0.0014178230937665736,off_bottom_RIH
696,107.38655350220645,3601.5537931034482,-0.45,0.0021267346406498603,off_bottom_RIH
697,107.39993880285859,3601.5537931034482,0.15,0.0007010683996809807,off_bottom_ROB
698,107.4030484977983,3601.5537931034482,0.3,0.0013580282270031975,off_bottom_ROB
699,107.40580047075106,3601.5537931034482,0.45,0.0019394150546094594,off_bottom_ROB
700,103.96317555452134,3401.4674712643678,0.0,0.0,off_bottom_static
701,103.96317555452134,3401.4674712643678,0.15,0.0,off_bottom_POOH
702,103.96317555452134,3401.4674712643678,0.3,0.0,off_bottom_POOH
703,103.96317555452134,3401.4674712643678,0.45,0.0,off_bottom_POOH
704,103.96317555452134,3401.4674712643678,-0.15,0.0,off_bottom_RIH
705,103.96317555452134,3401.4674712643678,-0.3,0.0,off_bottom_RIH
706,103.96317555452134,3401.4674712643678,-0.45,0.0,off_bottom_RIH
707,103.96317555452134,3401.4674712643678,0.15,0.0,off_bottom_ROB
708,103.96317555452134,3401.4674712643678,0.3,0.0,off_bottom_ROB
709,103.96317555452134,3401.4674712643678,0.45,0.0,off_bottom_ROB
710,100.52963317670263,3201.3811494252873,0.0,0.0,off_bottom_static
711,100.52963317670263,3201.3811494252873,0.15,0.0,off_bottom_POOH
712,100.52963317670263,3201.3811494252873,0.3,0.0,off_bottom_POOH
713,100.52963317670263,3201.3811494252873,0.45,0.0,off_bottom_POOH
714,100.52963317670263,3201.3811494252873,-0.15,0.0,off_bottom_RIH
715,100.52963317670263,3201.3811494252873,-0.3,0.0,off_bottom_RIH
716,100.52963317670263,3201.3811494252873,-0.45,0.0,off_bottom_RIH
717,100.52963317670263,3201.3811494252873,0.15,0.0,off_bottom_ROB
718,100.52963317670263,3201.3811494252873,0.3,0.0,off_bottom_ROB
719,100.52963317670263,3201.3811494252873,0.45,0.0,off_bottom_ROB
720,97.0960907988839,3001.294827586207,0.0,0.0,off_bottom_static
721,97.0960907988839,3001.294827586207,0.15,0.0,off_bottom_POOH
722,97.0960907988839,3001.294827586207,0.3,0.0,off_bottom_POOH
723,97.0960907988839,3001.294827586207,0.45,0.0,off_bottom_POOH
724,97.0960907988839,3001.294827586207,-0.15,0.0,off_bottom_RIH
725,97.0960907988839,3001.294827586207,-0.3,0.0,off_bottom_RIH
726,97.0960907988839,3001.294827586207,-0.45,0.0,off_bottom_RIH
727,97.0960907988839,3001.294827586207,0.15,0.0,off_bottom_ROB
728,97.0960907988839,3001.294827586207,0.3,0.0,off_bottom_ROB
729,97.0960907988839,3001.294827586207,0.45,0.0,off_bottom_ROB
730,93.66254842106518,2801.2085057471263,0.0,0.0,off_bottom_static
731,93.66254842106518,2801.2085057471263,0.15,0.0,off_bottom_POOH
732,93.66254842106518,2801.2085057471263,0.3,0.0,off_bottom_POOH
733,93.66254842106518,2801.2085057471263,0.45,0.0,off_bottom_POOH
734,93.66254842106518,2801.2085057471263,-0.15,0.0,off_bottom_RIH
735,93.66254842106518,2801.2085057471263,-0.3,0.0,off_bottom_RIH
736,93.66254842106518,2801.2085057471263,-0.45,0.0,off_bottom_RIH
737,93.66254842106518,2801.2085057471263,0.15,0.0,off_bottom_ROB
738,93.66254842106518,2801.2085057471263,0.3,0.0,off_bottom_ROB
739,93.66254842106518,2801.2085057471263,0.45,0.0,off_bottom_ROB
740,90.22900604324646,2601.122183908046,0.0,0.0,off_bottom_static
741,90.22900604324646,2601.122183908046,0.15,0.0,off_bottom_POOH
742,90.22900604324646,2601.122183908046,0.3,0.0,off_bottom_POOH
743,90.22900604324646,2601.122183908046,0.45,0.0,off_bottom_POOH
744,90.22900604324646,2601.122183908046,-0.15,0.0,off_bottom_RIH
745,90.22900604324646,2601.122183908046,-0.3,0.0,off_bottom_RIH
746,90.22900604324646,2601.122183908046,-0.45,0.0,off_bottom_RIH
747,90.22900604324646,2601.122183908046,0.15,0.0,off_bottom_ROB
748,90.22900604324646,2601.122183908046,0.3,0.0,off_bottom_ROB
749,90.22900604324646,2601.122183908046,0.45,0.0,off_bottom_ROB
750,86.79546366542773,2401.0358620689653,0.0,0.0,off_bottom_static
751,86.79546366542773,2401.0358620689653,0.15,0.0,off_bottom_POOH
752,86.79546366542773,2401.0358620689653,0.3,0.0,off_bottom_POOH
753,86.79546366542773,2401.0358620689653,0.45,0.0,off_bottom_POOH
754,86.79546366542773,2401.0358620689653,-0.15,0.0,off_bottom_RIH
755,86.79546366542773,2401.0358620689653,-0.3,0.0,off_bottom_RIH
756,86.79546366542773,2401.0358620689653,-0.45,0.0,off_bottom_RIH
757,86.79546366542773,2401.0358620689653,0.15,0.0,off_bottom_ROB
758,86.79546366542773,2401.0358620689653,0.3,0.0,off_bottom_ROB
759,86.79546366542773,2401.0358620689653,0.45,0.0,off_bottom_ROB
760,83.36192128760901,2200.949540229885,0.0,0.0,off_bottom_static
761,83.36192128760901,2200.949540229885,0.15,0.0,off_bottom_POOH
762,83.36192128760901,2200.949540229885,0.3,0.0,off_bottom_POOH
763,83.36192128760901,2200.949540229885,0.45,0.0,off_bottom_POOH
764,83.36192128760901,2200.949540229885,-0.15,0.0,off_bottom_RIH
765,83.36192128760901,2200.949540229885,-0.3,0.0,off_bottom_RIH
766,83.36192128760901,2200.949540229885,-0.45,0.0,off_bottom_RIH
767,83.36192128760901,2200.949540229885,0.15,0.0,off_bottom_ROB
768,83.36192128760901,2200.949540229885,0.3,0.0,off_bottom_ROB
769,83.36192128760901,2200.949540229885,0.45,0.0,off_bottom_ROB
770,79.92837890979028,2000.8632183908046,0.0,0.0,off_bottom_static
771,79.92837890979028,2000.8632183908046,0.15,0.0,off_bottom_POOH
772,79.92837890979028,2000.8632183908046,0.3,0.0,off_bottom_POOH
773,79.92837890979028,2000.8632183908046,0.45,0.0,off_bottom_POOH
774,79.92837890979028,2000.8632183908046,-0.15,0.0,off_bottom_RIH
775,79.92837890979028,2000.8632183908046,-0.3,0.0,off_bottom_RIH
776,79.92837890979028,2000.8632183908046,-0.45,0.0,off_bottom_RIH
777,79.92837890979028,2000.8632183908046,0.15,0.0,off_bottom_ROB
778,79.92837890979028,2000.8632183908046,0.3,0.0,off_bottom_ROB
779,79.92837890979028,2000.8632183908046,0.45,0.0,off_bottom_ROB
780,76.41845820230584,1800.7768965517241,0.0,0.0,off_bottom_static
781,76.41845820230584,1800.7768965517241,0.15,0.0,off_bottom_POOH
782,76.41845820230584,1800.7768965517241,0.3,0.0,off_bottom_POOH
783,76.41845820230584,1800.7768965517241,0.45,0.0,off_bottom_POOH
784,76.41845820230584,1800.7768965517241,-0.15,0.0,off_bottom_RIH
785,76.41845820230584,1800.7768965517241,-0.3,0.0,off_bottom_RIH
786,76.41845820230584,1800.7768965517241,-0.45,0.0,off_bottom_RIH
787,76.41845820230584,1800.7768965517241,0.15,0.0,off_bottom_ROB
788,76.41845820230584,1800.7768965517241,0.3,0.0,off_bottom_ROB
789,76.41845820230584,1800.7768965517241,0.45,0.0,off_bottom_ROB
790,73.56861802871632,1600.6905747126436,0.0,0.0,off_bottom_static
791,73.56861802871632,1600.6905747126436,0.15,0.0,off_bottom_POOH
792,73.56861802871632,1600.6905747126436,0.3,0.0,off_bottom_POOH
793,73.56861802871632,1600.6905747126436,0.45,0.0,off_bottom_POOH
794,73.56861802871632,1600.6905747126436,-0.15,0.0,off_bottom_RIH
795,73.56861802871632,1600.6905747126436,-0.3,0.0,off_bottom_RIH
796,73.56861802871632,1600.6905747126436,-0.45,0.0,off_bottom_RIH
797,73.56861802871632,1600.6905747126436,0.15,0.0,off_bottom_ROB
798,73.56861802871632,1600.6905747126436,0.3,0.0,off_bottom_ROB
799,73.56861802871632,1600.6905747126436,0.45,0.0,off_bottom_ROB
800,70.71877785512679,1400.6042528735632,0.0,0.0,off_bottom_static
801,70.71877785512679,1400.6042528735632,0.15,0.0,off_bottom_POOH
802,70.71877785512679,1400.6042528735632,0.3,0.0,off_bottom_POOH
803,70.71877785512679,1400.6042528735632,0.45,0.0,off_bottom_POOH
804,70.71877785512679,1400.6042528735632,-0.15,0.0,off_bottom_RIH
805,70.71877785512679,1400.6042528735632,-0.3,0.0,off_bottom_RIH
806,70.71877785512679,1400.6042528735632,-0.45,0.0,off_bottom_RIH
807,70.71877785512679,1400.6042528735632,0.15,0.0,off_bottom_ROB
808,70.71877785512679,1400.6042528735632,0.3,0.0,off_bottom_ROB
809,70.71877785512679,1400.6042528735632,0.45,0.0,off_bottom_ROB
810,67.86893768153723,1200.5179310344827,0.0,0.0,off_bottom_static
811,67.86893768153723,1200.5179310344827,0.15,0.0,off_bottom_POOH
812,67.86893768153723,1200.5179310344827,0.3,0.0,off_bottom_POOH
813,67.86893768153723,1200.5179310344827,0.45,0.0,off_bottom_POOH
814,67.86893768153723,1200.5179310344827,-0.15,0.0,off_bottom_RIH
815,67.86893768153723,1200.5179310344827,-0.3,0.0,off_bottom_RIH
816,67.86893768153723,1200.5179310344827,-0.45,0.0,off_bottom_RIH
817,67.86893768153723,1200.5179310344827,0.15,0.0,off_bottom_ROB
818,67.86893768153723,1200.5179310344827,0.3,0.0,off_bottom_ROB
819,67.86893768153723,1200.5179310344827,0.45,0.0,off_bottom_ROB
820,65.0190975079477,1000.4316091954023,0.0,0.0,off_bottom_static
821,65.0190975079477,1000.4316091954023,0.15,0.0,off_bottom_POOH
822,65.0190975079477,1000.4316091954023,0.3,0.0,off_bottom_POOH
823,65.0190975079477,1000.4316091954023,0.45,0.0,off_bottom_POOH
824,65.0190975079477,1000.4316091954023,-0.15,0.0,off_bottom_RIH
825,65.0190975079477,1000.4316091954023,-0.3,0.0,off_bottom_RIH
826,65.0190975079477,1000.4316091954023,-0.45,0.0,off_bottom_RIH
827,65.0190975079477,1000.4316091954023,0.15,0.0,off_bottom_ROB
828,65.0190975079477,1000.4316091954023,0.3,0.0,off_bottom_ROB
829,65.0190975079477,1000.4316091954023,0.45,0.0,off_bottom_ROB
830,62.169257334358164,800.3452873563218,0.0,0.0,off_bottom_static
831,62.169257334358164,800.3452873563218,0.15,0.0,off_bottom_POOH
832,62.169257334358164,800.3452873563218,0.3,0.0,off_bottom_POOH
833,62.169257334358164,800.3452873563218,0.45,0.0,off_bottom_POOH
834,62.169257334358164,800.3452873563218,-0.15,0.0,off_bottom_RIH
835,62.169257334358164,800.3452873563218,-0.3,0.0,off_bottom_RIH
836,62.169257334358164,800.3452873563218,-0.45,0.0,off_bottom_RIH
837,62.169257334358164,800.3452873563218,0.15,0.0,off_bottom_ROB
838,62.169257334358164,800.3452873563218,0.3,0.0,off_bottom_ROB
839,62.169257334358164,800.3452873563218,0.45,0.0,off_bottom_ROB
840,59.31941716076862,600.2589655172413,0.0,0.0,off_bottom_static
841,59.31941716076862,600.2589655172413,0.15,0.0,off_bottom_POOH
842,59.31941716076862,600.2589655172413,0.3,0.0,off_bottom_POOH
843,59.31941716076862,600.2589655172413,0.45,0.0,off_bottom_POOH
844,59.31941716076862,600.2589655172413,-0.15,0.0,off_bottom_RIH
845,59.31941716076862,600.2589655172413,-0.3,0.0,off_bottom_RIH
846,59.31941716076862,600.2589655172413,-0.45,0.0,off_bottom_RIH
847,59.31941716076862,600.2589655172413,0.15,0.0,off_bottom_ROB
848,59.31941716076862,600.2589655172413,0.3,0.0,off_bottom_ROB
849,59.31941716076862,600.2589655172413,0.45,0.0,off_bottom_ROB
850,56.46957698717908,400.1726436781609,0.0,0.0,off_bottom_static
851,56.46957698717908,400.1726436781609,0.15,0.0,off_bottom_POOH
852,56.46957698717908,400.1726436781609,0.3,0.0,off_bottom_POOH
853,56.46957698717908,400.1726436781609,0.45,0.0,off_bottom_POOH
854,56.46957698717908,400.1726436781609,-0.15,0.0,off_bottom_RIH
855,56.46957698717908,400.1726436781609,-0.3,0.0,off_bottom_RIH
856,56.46957698717908,400.1726436781609,-0.45,0.0,off_bottom_RIH
857,56.46957698717908,400.1726436781609,0.15,0.0,off_bottom_ROB
858,56.46957698717908,400.1726436781609,0.3,0.0,off_bottom_ROB
859,56.46957698717908,400.1726436781609,0.45,0.0,off_bottom_ROB
860,53.00102196498026,200.08632183908045,0.0,0.0,off_bottom_static
861,53.00102196498026,200.08632183908045,0.15,0.0,off_bottom_POOH
862,53.00102196498026,200.08632183908045,0.3,0.0,off_bottom_POOH
863,53.00102196498026,200.08632183908045,0.45,0.0,off_bottom_POOH
864,53.00102196498026,200.08632183908045,-0.15,0.0,off_bottom_RIH
865,53.00102196498026,200.08632183908045,-0.3,0.0,off_bottom_RIH
866,53.00102196498026,200.08632183908045,-0.45,0.0,off_bottom_RIH
867,53.00102196498026,200.08632183908045,0.15,0.0,off_bottom_ROB
868,53.00102196498026,200.08632183908045,0.3,0.0,off_bottom_ROB
869,53.00102196498026,200.08632183908045,0.45,0.0,off_bottom_ROB
870,45.0,0.0,0.0,0.0,off_bottom_static
871,45.0,0.0,0.15,0.0,off_bottom_POOH
872,45.0,0.0,0.3,0.0,off_bottom_POOH
873,45.0,0.0,0.45,0.0,off_bottom_POOH
874,45.0,0.0,-0.15,0.0,off_bottom_RIH
875,45.0,0.0,-0.3,0.0,off_bottom_RIH
876,45.0,0.0,-0.45,0.0,off_bottom_RIH
877,45.0,0.0,0.15,0.0,off_bottom_ROB
878,45.0,0.0,0.3,0.0,off_bottom_ROB
879,45.0,0.0,0.45,0.0,off_bottom_ROB
