,hookload,friction_factor,depth,rig_state
0,324.69589824316887,0.0,17407.51,off_bottom_static
1,359.0623372373515,0.15,17407.51,off_bottom_POOH
2,414.1536818510348,0.3,17407.51,off_bottom_POOH
3,502.3864182738369,0.45,17407.51,off_bottom_POOH
4,291.3473096296373,-0.15,17407.51,off_bottom_RIH
5,244.12052753378754,-0.3,17407.51,off_bottom_RIH
6,171.61671855710983,-0.45,17407.51,off_bottom_RIH
10,324.4809747464242,0.0,17207.423678160918,off_bottom_static
11,358.4097922560556,0.15,17207.423678160918,off_bottom_POOH
12,412.80043047928996,0.3,17207.423678160918,off_bottom_POOH
13,499.8311733755071,0.45,17207.423678160918,off_bottom_POOH
14,292.0544622363103,-0.15,17207.423678160918,off_bottom_RIH
15,246.24757022101173,-0.3,17207.423678160918,off_bottom_RIH
16,176.70812991988396,-0.45,17207.423678160918,off_bottom_RIH
20,323.34199218268935,0.0,17007.337356321837,off_bottom_static
21,356.708821428592,0.15,17007.337356321837,off_bottom_POOH
22,410.23720718302286,0.3,17007.337356321837,off_bottom_POOH
23,495.80766300780397,0.45,17007.337356321837,off_bottom_POOH
24,291.8290418380037,-0.15,17007.337356321837,off_bottom_RIH
25,247.37334347892957,-0.3,17007.337356321837,off_bottom_RIH
26,180.3997924958891,-0.45,17007.337356321837,off_bottom_RIH
30,321.3786570267728,0.0,16807.251034482757,off_bottom_static
31,353.97850787005245,0.15,16807.251034482757,off_bottom_POOH
32,406.29103184953834,0.3,16807.251034482757,off_bottom_POOH
33,489.8880671076898,0.45,16807.251034482757,off_bottom_POOH
34,290.6612477382247,-0.15,16807.251034482757,off_bottom_RIH
35,247.32455263386493,-0.3,16807.251034482757,off_bottom_RIH
36,182.3289590987365,-0.45,16807.251034482757,off_bottom_RIH
40,318.82662476815074,0.0,16607.164712643676,off_bottom_static
41,350.54623981162536,0.15,16607.164712643676,off_bottom_POOH
42,401.4620952439106,0.3,16607.164712643676,off_bottom_POOH
43,482.83154774474957,0.45,16607.164712643676,off_bottom_POOH
44,288.8468505132784,-0.15,16607.164712643676,off_bottom_RIH
45,246.5240723089238,-0.3,16607.164712643676,off_bottom_RIH
46,183.18684538085932,-0.45,16607.164712643676,off_bottom_RIH
50,315.9965321172131,0.0,16407.078390804596,off_bottom_static
51,346.76076292697974,0.15,16407.078390804596,off_bottom_POOH
52,396.2165553781958,0.3,16407.078390804596,off_bottom_POOH
53,475.3385007980894,0.45,16407.078390804596,off_bottom_POOH
54,286.7931399762175,-0.15,16407.078390804596,off_bottom_RIH
55,245.47112400302302,-0.3,16407.078390804596,off_bottom_RIH
56,183.6648858221332,-0.45,16407.078390804596,off_bottom_RIH
60,313.13761538797036,0.0,16206.992068965517,off_bottom_static
61,343.027255491238,0.15,16206.992068965517,off_bottom_POOH
62,391.0223990325428,0.3,16206.992068965517,off_bottom_POOH
63,467.738883409599,0.45,16206.992068965517,off_bottom_POOH
64,284.676725256211,-0.15,16206.992068965517,off_bottom_RIH
65,244.40938646905386,-0.3,16206.992068965517,off_bottom_RIH
66,184.3404539507876,-0.45,16206.992068965517,off_bottom_RIH
70,310.26349083101775,0.0,16006.905747126437,off_bottom_static
71,339.3249505486748,0.15,16006.905747126437,off_bottom_POOH
72,385.9587951417625,0.3,16006.905747126437,off_bottom_POOH
73,460.4725454758908,0.45,16006.905747126437,off_bottom_POOH
74,282.5896528271872,-0.15,16006.905747126437,off_bottom_RIH
75,243.39793183302183,-0.3,16006.905747126437,off_bottom_RIH
76,184.99902216578644,-0.45,16006.905747126437,off_bottom_RIH
80,307.37680067332997,0.0,15806.819425287356,off_bottom_static
81,335.60918120021586,0.15,15806.819425287356,off_bottom_POOH
82,380.88001668592614,0.3,15806.819425287356,off_bottom_POOH
83,453.1886498930278,0.45,15806.819425287356,off_bottom_POOH
84,280.48910083158233,-0.15,15806.819425287356,off_bottom_RIH
85,242.37352408570476,-0.3,15806.819425287356,off_bottom_RIH
86,185.64109323659125,-0.45,15806.819425287356,off_bottom_RIH
90,304.4810503314447,0.0,15606.733103448276,off_bottom_static
91,331.88382789967267,0.15,15606.733103448276,off_bottom_POOH
92,375.7904969205383,0.3,15606.733103448276,off_bottom_POOH
93,445.8924493806864,0.45,15606.733103448276,off_bottom_POOH
94,278.37926889675214,-0.15,15606.733103448276,off_bottom_RIH
95,241.33989985469853,-0.3,15606.733103448276,off_bottom_RIH
96,186.2714184076138,-0.45,15606.733103448276,off_bottom_RIH
100,301.5797455783376,0.0,15406.646781609195,off_bottom_static
101,336.0831608583036,0.15,15406.646781609195,off_bottom_POOH
102,387.1237151742994,0.3,15406.646781609195,off_bottom_POOH
103,464.0125974271932,0.45,15406.646781609195,off_bottom_POOH
104,268.88519074833005,-0.15,15406.646781609195,off_bottom_RIH
105,226.20238044797821,-0.3,15406.646781609195,off_bottom_RIH
106,162.45592846570855,-0.45,15406.646781609195,off_bottom_RIH
110,298.67671082671603,0.0,15206.560459770115,off_bottom_static
111,324.4178525754655,0.15,15206.560459770115,off_bottom_POOH
112,365.591791018212,0.3,15206.560459770115,off_bottom_POOH
113,431.2742780553373,0.45,15206.560459770115,off_bottom_POOH
114,274.0939252576503,-0.15,15206.560459770115,off_bottom_RIH
115,239.25957116659842,-0.3,15206.560459770115,off_bottom_RIH
116,187.51584955356256,-0.45,15206.560459770115,off_bottom_RIH
120,295.7736828450323,0.0,15006.474137931034,off_bottom_static
121,320.683949870029,0.15,15006.474137931034,off_bottom_POOH
122,360.4910618503832,0.3,15006.474137931034,off_bottom_POOH
123,423.9641145632904,0.45,15006.474137931034,off_bottom_POOH
124,271.94692552215383,-0.15,15006.474137931034,off_bottom_RIH
125,238.2159575393415,-0.3,15006.474137931034,off_bottom_RIH
126,188.13148508948612,-0.45,15006.474137931034,off_bottom_RIH
130,292.8706548633486,0.0,14806.387816091954,off_bottom_static
131,316.95036959816343,0.15,14806.387816091954,off_bottom_POOH
132,355.39047783525325,0.3,14806.387816091954,off_bottom_POOH
133,416.6540908364109,0.45,14806.387816091954,off_bottom_POOH
134,269.7989306376703,-0.15,14806.387816091954,off_bottom_RIH
135,237.17226905900415,-0.3,14806.387816091954,off_bottom_RIH
136,188.74189388179164,-0.45,14806.387816091954,off_bottom_RIH
140,289.96762688166484,0.0,14606.301494252873,off_bottom_static
141,313.2171884936199,0.15,14606.301494252873,off_bottom_POOH
142,350.2900584792145,0.3,14606.301494252873,off_bottom_POOH
143,409.34422392576516,0.45,14606.301494252873,off_bottom_POOH
144,267.64851876629615,-0.15,14606.301494252873,off_bottom_RIH
145,236.12849969100333,-0.3,14606.301494252873,off_bottom_RIH
146,189.34685668036494,-0.45,14606.301494252873,off_bottom_RIH
150,287.06459889998115,0.0,14406.215172413793,off_bottom_static
151,309.4845110682652,0.15,14406.215172413793,off_bottom_POOH
152,345.18982710143325,0.3,14406.215172413793,off_bottom_POOH
153,402.03453383172797,0.45,14406.215172413793,off_bottom_POOH
154,265.4980191678194,-0.15,14406.215172413793,off_bottom_RIH
155,235.08464266871542,-0.3,14406.215172413793,off_bottom_RIH
156,189.95126252616396,-0.45,14406.215172413793,off_bottom_RIH
160,284.1615709182974,0.0,14206.128850574712,off_bottom_static
161,305.7524835233096,0.15,14206.128850574712,off_bottom_POOH
162,340.0898118482512,0.3,14206.128850574712,off_bottom_POOH
163,394.7250441834345,0.45,14206.128850574712,off_bottom_POOH
164,263.34741486116195,-0.15,14206.128850574712,off_bottom_RIH
165,234.04069036624776,-0.3,14206.128850574712,off_bottom_RIH
166,190.5551146891199,-0.45,14206.128850574712,off_bottom_RIH
170,281.25854293661365,0.0,14006.042528735632,off_bottom_static
171,302.0825710012884,0.15,14006.042528735632,off_bottom_POOH
172,335.1656605192126,0.3,14006.042528735632,off_bottom_POOH
173,387.8088138002863,0.45,14006.042528735632,off_bottom_POOH
174,261.16713243051714,-0.15,14006.042528735632,off_bottom_RIH
175,232.9824549163413,-0.3,14006.042528735632,off_bottom_RIH
176,191.06409176886197,-0.45,14006.042528735632,off_bottom_RIH
180,278.3552618754195,0.0,13805.956206896552,off_bottom_static
181,298.29176671665664,0.15,13805.956206896552,off_bottom_POOH
182,329.8922923476648,0.3,13805.956206896552,off_bottom_POOH
183,380.11098344272955,0.45,13805.956206896552,off_bottom_POOH
184,259.04506880058113,-0.15,13805.956206896552,off_bottom_RIH
185,231.95147946922623,-0.3,13805.956206896552,off_bottom_RIH
186,191.74032401745268,-0.45,13805.956206896552,off_bottom_RIH
190,275.4539574822359,0.0,13605.869885057471,off_bottom_static
191,294.56548606793524,0.15,13605.869885057471,off_bottom_POOH
192,324.7958250545054,0.3,13605.869885057471,off_bottom_POOH
193,372.80584247368205,0.45,13605.869885057471,off_bottom_POOH
194,256.89247481765113,-0.15,13605.869885057471,off_bottom_RIH
195,230.90904063835768,-0.3,13605.869885057471,off_bottom_RIH
196,192.33252031612275,-0.45,13605.869885057471,off_bottom_RIH
200,272.5586341311338,0.0,13405.78356321839,off_bottom_static
201,420.0490858759185,0.15,13405.78356321839,off_bottom_POOH
202,584.9523497646983,0.3,13405.78356321839,off_bottom_POOH
203,773.8923290095029,0.45,13405.78356321839,off_bottom_POOH
204,129.51755000806784,-0.15,13405.78356321839,off_bottom_RIH
205,-29.935307474741816,-0.3,13405.78356321839,off_bottom_RIH
206,-213.17637356010866,-0.45,13405.78356321839,off_bottom_RIH
210,269.6712110098138,0.0,13205.69724137931,off_bottom_static
211,287.14283282475475,0.15,13205.69724137931,off_bottom_POOH
212,314.6274777948627,0.3,13205.69724137931,off_bottom_POOH
213,358.22188263016756,0.45,13205.69724137931,off_bottom_POOH
214,252.60570875463884,-0.15,13205.69724137931,off_bottom_RIH
215,228.84273178732818,-0.3,13205.69724137931,off_bottom_RIH
216,193.77986893292052,-0.45,13205.69724137931,off_bottom_RIH
220,266.7840204624375,0.0,13005.61091954023,off_bottom_static
221,283.443822423309,0.15,13005.61091954023,off_bottom_POOH
222,309.5498755549845,0.3,13005.61091954023,off_bottom_POOH
223,350.9379523393625,0.45,13005.61091954023,off_bottom_POOH
224,250.4657722517707,-0.15,13005.61091954023,off_bottom_RIH
225,227.81296789122445,-0.3,13005.61091954023,off_bottom_RIH
226,194.629971861126,-0.45,13005.61091954023,off_bottom_RIH
230,263.89696382472255,0.0,12805.52459770115,off_bottom_static
231,279.7675631158699,0.15,12805.52459770115,off_bottom_POOH
232,304.50244186668755,0.3,12805.52459770115,off_bottom_POOH
233,343.70047000137924,0.45,12805.52459770115,off_bottom_POOH
234,248.31252404433127,-0.15,12805.52459770115,off_bottom_RIH
235,226.7584680968667,-0.3,12805.52459770115,off_bottom_RIH
236,195.39775065273156,-0.45,12805.52459770115,off_bottom_RIH
240,261.008024714854,0.0,12605.438275862069,off_bottom_static
241,276.1436324385963,0.15,12605.438275862069,off_bottom_POOH
242,299.5446464904188,0.3,12605.438275862069,off_bottom_POOH
243,336.6056405489071,0.45,12605.438275862069,off_bottom_POOH
244,246.1151906274534,-0.15,12605.438275862069,off_bottom_RIH
245,225.6373676068289,-0.3,12605.438275862069,off_bottom_RIH
246,196.0836827276013,-0.45,12605.438275862069,off_bottom_RIH
250,258.1189907778315,0.0,12405.351954022988,off_bottom_static
251,352.71510790755417,0.15,12405.351954022988,off_bottom_POOH
252,457.5045936850391,0.3,12405.351954022988,off_bottom_POOH
253,577.78395018885,0.45,12405.351954022988,off_bottom_POOH
254,165.8979720019451,-0.15,12405.351954022988,off_bottom_RIH
255,64.7837631000082,-0.3,12405.351954022988,off_bottom_RIH
256,-49.45090906801856,-0.45,12405.351954022988,off_bottom_RIH
260,255.23242733504057,0.0,12205.265632183908,off_bottom_static
261,268.95472809800134,0.15,12205.265632183908,off_bottom_POOH
262,289.6652873390035,0.3,12205.265632183908,off_bottom_POOH
263,322.4591755875232,0.45,12205.265632183908,off_bottom_POOH
264,241.69735292987295,-0.15,12205.265632183908,off_bottom_RIH
265,223.3431273733356,-0.3,12205.265632183908,off_bottom_RIH
266,197.09260326888614,-0.45,12205.265632183908,off_bottom_RIH
270,252.33779464821487,0.0,12005.179310344827,off_bottom_static
271,265.43359982293276,0.15,12005.179310344827,off_bottom_POOH
272,284.84463960396636,0.3,12005.179310344827,off_bottom_POOH
273,315.56581443819624,0.45,12005.179310344827,off_bottom_POOH
274,239.41924722196245,-0.15,12005.179310344827,off_bottom_RIH
275,222.067037369281,-0.3,12005.179310344827,off_bottom_RIH
276,197.3165650619598,-0.45,12005.179310344827,off_bottom_RIH
280,249.4371002893151,0.0,11805.092988505747,off_bottom_static
281,272.72986486117935,0.15,11805.092988505747,off_bottom_POOH
282,301.59064744890134,0.3,11805.092988505747,off_bottom_POOH
283,340.8918495673521,0.45,11805.092988505747,off_bottom_POOH
284,226.28233739403998,-0.15,11805.092988505747,off_bottom_RIH
285,199.01730105945086,-0.3,11805.092988505747,off_bottom_RIH
286,164.77249820551035,-0.45,11805.092988505747,off_bottom_RIH
290,246.5340908657433,0.0,11605.006666666666,off_bottom_static
291,258.4045273061787,0.15,11605.006666666666,off_bottom_POOH
292,275.1907636222158,0.3,11605.006666666666,off_bottom_POOH
293,301.75138679212154,0.45,11605.006666666666,off_bottom_POOH
294,234.84322999867112,-0.15,11605.006666666666,off_bottom_RIH
295,219.47402994200112,-0.3,11605.006666666666,off_bottom_RIH
296,197.70009639377247,-0.45,11605.006666666666,off_bottom_RIH
300,243.6310628840596,0.0,11404.920344827586,off_bottom_static
301,254.90199391715305,0.15,11404.920344827586,off_bottom_POOH
302,270.37452000891363,0.3,11404.920344827586,off_bottom_POOH
303,294.84471119943333,0.45,11404.920344827586,off_bottom_POOH
304,232.5467224706901,-0.15,11404.920344827586,off_bottom_RIH
305,218.16218724781478,-0.3,11404.920344827586,off_bottom_RIH
306,197.89245187321674,-0.45,11404.920344827586,off_bottom_RIH
310,240.72803490237584,0.0,11204.834022988505,off_bottom_static
311,251.4080079172131,0.15,11204.834022988505,off_bottom_POOH
312,265.58187304878754,0.3,11204.834022988505,off_bottom_POOH
313,287.94362960392226,0.45,11204.834022988505,off_bottom_POOH
314,230.24519678818004,-0.15,11204.834022988505,off_bottom_RIH
315,216.8487028942429,-0.3,11204.834022988505,off_bottom_RIH
316,198.08352266201624,-0.45,11204.834022988505,off_bottom_RIH
320,237.84469593346407,0.0,11004.747701149425,off_bottom_static
321,247.97577744208652,0.15,11004.747701149425,off_bottom_POOH
322,261.00067691760745,0.3,11004.747701149425,off_bottom_POOH
323,281.3248259557715,0.45,11004.747701149425,off_bottom_POOH
324,227.92778825401248,-0.15,11004.747701149425,off_bottom_RIH
325,215.46077681139295,-0.3,11004.747701149425,off_bottom_RIH
326,198.13848138758178,-0.45,11004.747701149425,off_bottom_RIH
330,234.89435406852954,0.0,10804.661379310344,off_bottom_static
331,244.4471221927497,0.15,10804.661379310344,off_bottom_POOH
332,256.60349174514977,0.3,10804.661379310344,off_bottom_POOH
333,275.4632971331988,0.45,10804.661379310344,off_bottom_POOH
334,225.55732065591138,-0.15,10804.661379310344,off_bottom_RIH
335,214.03669869431872,-0.3,10804.661379310344,off_bottom_RIH
336,198.1720560185486,-0.45,10804.661379310344,off_bottom_RIH
340,231.74242383109396,0.0,10604.575057471264,off_bottom_static
341,240.71015663564435,0.15,10604.575057471264,off_bottom_POOH
342,251.92655554217117,0.3,10604.575057471264,off_bottom_POOH
343,269.056419853847,0.45,10604.575057471264,off_bottom_POOH
344,222.95924538867726,-0.15,10604.575057471264,off_bottom_RIH
345,212.29809947567574,-0.3,10604.575057471264,off_bottom_RIH
346,197.79726920622903,-0.45,10604.575057471264,off_bottom_RIH
350,228.42560779193468,0.0,10404.488735632183,off_bottom_static
351,236.8519553448401,0.15,10404.488735632183,off_bottom_POOH
352,247.0957247579742,0.3,10404.488735632183,off_bottom_POOH
353,262.3383087563479,0.45,10404.488735632183,off_bottom_POOH
354,220.18719843434,-0.15,10404.488735632183,off_bottom_RIH
355,210.33842676124803,-0.3,10404.488735632183,off_bottom_RIH
356,197.1332037163948,-0.45,10404.488735632183,off_bottom_RIH
360,224.99404487423482,0.0,10204.402413793103,off_bottom_static
361,232.89376637568327,0.15,10204.402413793103,off_bottom_POOH
362,242.25588946759459,0.3,10204.402413793103,off_bottom_POOH
363,255.53005598375194,0.45,10204.402413793103,off_bottom_POOH
364,217.29969942114184,-0.15,10204.402413793103,off_bottom_RIH
365,208.24145174596703,-0.3,10204.402413793103,off_bottom_RIH
366,196.27218494667736,-0.45,10204.402413793103,off_bottom_RIH
370,221.5189368326721,0.0,10004.316091954022,off_bottom_static
371,228.89411924798202,0.15,10004.316091954022,off_bottom_POOH
372,237.4346462704388,0.3,10004.316091954022,off_bottom_POOH
373,248.74905768060574,0.45,10004.316091954022,off_bottom_POOH
374,214.35001013828554,-0.15,10004.316091954022,off_bottom_RIH
375,206.08868608436143,-0.3,10004.316091954022,off_bottom_RIH
376,195.333575495694,-0.45,10004.316091954022,off_bottom_RIH
380,218.04377044677716,0.0,9804.229770114942,off_bottom_static
381,224.93761666297496,0.15,9804.229770114942,off_bottom_POOH
382,232.77778723341558,0.3,9804.229770114942,off_bottom_POOH
383,242.5190432807381,0.45,9804.229770114942,off_bottom_POOH
384,211.38567132942546,-0.15,9804.229770114942,off_bottom_RIH
385,203.94955759554878,-0.3,9804.229770114942,off_bottom_RIH
386,194.43542744536956,-0.45,9804.229770114942,off_bottom_RIH
390,214.5643702613713,0.0,9604.143448275861,off_bottom_static
391,220.97489763435436,0.15,9604.143448275861,off_bottom_POOH
392,228.15005261826295,0.3,9604.143448275861,off_bottom_POOH
393,236.66747386954424,0.45,9604.143448275861,off_bottom_POOH
394,208.408758832822,-0.15,9604.143448275861,off_bottom_RIH
395,201.77781463565933,-0.3,9604.143448275861,off_bottom_RIH
396,193.48859563700665,-0.45,9604.143448275861,off_bottom_RIH
400,211.09384332801392,0.0,9404.05712643678,off_bottom_static
401,216.65477580027678,0.15,9404.05712643678,off_bottom_POOH
402,222.75010325175754,0.3,9404.05712643678,off_bottom_POOH
403,229.62199914235146,0.45,9404.05712643678,off_bottom_POOH
404,205.81289590126767,-0.15,9404.05712643678,off_bottom_RIH
405,200.47603937624294,-0.3,9404.05712643678,off_bottom_RIH
406,194.4531686704215,-0.45,9404.05712643678,off_bottom_RIH
410,208.562725517918,0.0,9203.9708045977,off_bottom_static
411,214.09471583400023,0.15,9203.9708045977,off_bottom_POOH
412,220.23875324256872,0.3,9203.9708045977,off_bottom_POOH
413,227.2505418132825,0.45,9203.9708045977,off_bottom_POOH
414,203.42215017071263,-0.15,9203.9708045977,off_bottom_RIH
415,198.4377912641309,-0.3,9203.9708045977,off_bottom_RIH
416,193.2352890899754,-0.45,9203.9708045977,off_bottom_RIH
420,206.5608080464838,0.0,9003.88448275862,off_bottom_static
421,211.94938926890137,0.15,9003.88448275862,off_bottom_POOH
422,218.05376372666294,0.3,9003.88448275862,off_bottom_POOH
423,225.0541628550895,0.45,9003.88448275862,off_bottom_POOH
424,201.71259733832795,-0.15,9003.88448275862,off_bottom_RIH
425,197.24492274493898,-0.3,9003.88448275862,off_bottom_RIH
426,193.02287800075132,-0.45,9003.88448275862,off_bottom_RIH
430,203.2706455342613,0.0,8803.79816091954,off_bottom_static
431,208.11666152869185,0.15,8803.79816091954,off_bottom_POOH
432,213.43370759252002,0.3,8803.79816091954,off_bottom_POOH
433,219.29328506699326,0.45,8803.79816091954,off_bottom_POOH
434,198.8333340556894,-0.15,8803.79816091954,off_bottom_RIH
