,0.0,1.5053464798451093,3.0106929596902186,4.516039439535328,6.021385919380437,7.526732399225547,9.032078879070657,10.537425358915767,12.042771838760874,13.548118318605983,15.053464798451094,16.558811278296204,18.064157758141313,19.569504237986422,21.074850717831534,22.580197197676643,24.08554367752175,25.590890157366857
17.250000000000004,1.7711913917737026,1.7729594145559393,1.7774636630725893,1.7824850883214578,1.7768743221451773,1.7795443973673304,1.777776374585094,1.774781560484571,1.7747575057528397,1.7726166346287713,1.7718589105792408,1.7752145456557307,1.775214545655731,1.7722558136528048,1.7837479617373413,1.76873780913713,1.7729594145559398,1.7724723062383845
16.5,1.7627782493507478,1.7706441466268195,1.7646725594745722,1.758195822955972,1.7599458046894092,1.7670900600135484,1.7747394647040409,1.7646725594745722,1.764600395279379,1.760450954055763,1.7639148354250422,1.760450954055763,1.7685333439174153,1.7665668695983971,1.757329852613652,1.7567344980033064,1.7600540509821996,1.7614792938372676
15.750000000000002,1.8004419455587297,1.7990347437524596,1.8004419455587297,1.8095707162506849,1.7973749672630133,1.8147304562070072,1.8187175279914385,1.8054934392222621,1.79914299004525,1.804320771050371,1.800099165631562,1.8017048189746132,1.801271833803453,1.803851703781614,1.7990167027036612,1.800279576119545,1.7981868144589388,1.8003818087294021
15.0,1.8348071366780838,1.8292550039103972,1.8243794104726483,1.8269412394020115,1.825948981718103,1.8318844867727542,1.8315597478943846,1.831000475381636,1.833959207384562,1.8272659782803813,1.8305314081128792,1.825389709205355,1.8296654377705592,1.8262737205964736,1.8257866122789184,1.8306937775520644,1.8329308676030576,1.82836648225708
14.25,1.853930648404314,1.859216675702225,1.8563481489432905,1.8540794870569004,1.8534976632331541,1.855716712235349,1.8550311523810123,1.8535698274283474,1.855897122723332,1.861940874070773,1.86240994133953,1.8597759482149734,1.8577192686519637,1.8556625890889535,1.852938390720406,1.8518378867437078,1.8529925138668013,1.8545981672098524
13.500000000000002,1.815782850720244,1.8123550514485611,1.8127158724245278,1.8100999203487698,1.8120483536189895,1.8169013957457405,1.8160354254034203,1.8298909508805383,1.813708130108436,1.8104246592271396,1.823919363728291,1.8114529990086448,1.818434884893599,1.812427215643755,1.8115973273990313,1.8270945883167975,1.8109658906910895,1.8108937264958964
12.750000000000002,1.7462706897002749,1.7388919007417576,1.7423197000134403,1.7431856703557607,1.7473711936769736,1.7483544308364822,1.7530541240484478,1.7441057638444752,1.747389234725772,1.7514123886077995,1.7437810249661057,1.7541005048787508,1.753505150268406,1.7414898117687174,1.7414176475735244,1.7450078162843923,1.7408222929631791,1.748128917726503
12.000000000000002,1.6797713838296273,1.6679003737203255,1.6743951512877246,1.6741245355557497,1.6836862914188648,1.6735833040917998,1.6758564762403896,1.6767044055339113,1.6802043690007873,1.6808718878063256,1.6737637145797835,1.6831991831013104,1.6782739767793662,1.673096195774245,1.6738178377261783,1.6816656939534522,1.6790677829264926,1.6782739767793662
11.25,1.7689603154056426,1.7714138980422158,1.771161323359039,1.7771689926088827,1.7750040667530833,1.7650814899140015,1.7694835058207943,1.7713236927982234,1.7694835058207938,1.7724241967749217,1.7721535810429465,1.774408712142738,1.7761045707297811,1.768725781771264,1.7730556334828635,1.7736509880932083,1.772959414555939,1.766362404378683
10.5,1.831397378455199,1.8319746920167452,1.8345545619949069,1.8313973784551987,1.8311989269184175,1.828222153866693,1.8362143384843532,1.8374005374428433,1.837152473021867,1.8356189838740087,1.8379462791689936,1.8322994308951157,1.8346267261901006,1.831577788943183,1.8298097661609458,1.8285829748426596,1.8323355129927124,1.8315777889431826
9.75,1.7528917546092626,1.761876196910831,1.7521340305597326,1.7607396108365363,1.7549845162698685,1.7522422768525223,1.7561571844417605,1.7647266826209678,1.7593684911278633,1.7547680236842889,1.7736028786297466,1.7586468491759302,1.7625076336187728,1.7535051502684056,1.7509072392414462,1.7514123886077992,1.7513402244126066,1.7498067352647477
9.000000000000002,1.736871303276345,1.73540997832368,1.7378996430578497,1.7321625895399808,1.7502938435823028,1.7320543432471907,1.7415619759639112,1.743293916648551,1.740786210865583,1.7357166761532519,1.7405877593288015,1.7562113075881554,1.7396676658400865,1.7346522542741505,1.7401006510112462,1.7414176475735244,1.7346161721765538,1.7376470683746732
8.25,1.7530180419508503,1.7557422403193987,1.7571494421256684,1.748146958775301,1.75691490849129,1.753261596109628,1.7559406918561802,1.769507560552525,1.7552551320018437,1.7533247397804224,1.7477320146529391,1.751953620071749,1.760360748811771,1.7545515310987083,1.7485077797512676,1.7469382085058132,1.755273173050642,1.7478402609457298
7.5,1.6975688784691805,1.7048258903483096,1.7083033025041878,1.702295633254344,1.6967209491756592,1.7098007095544494,1.7083754666993811,1.7133547961677202,1.7079785636258178,1.7062466229411775,1.7029631520598814,1.709277519139298,1.7197052453447328,1.698236397274719,1.7002389536913338,1.7022234690591502,1.7026023310839147,1.7018987301807798
6.750000000000001,1.721235727651124,1.7259985645338833,1.7194496638200896,1.718114626209013,1.732168603222913,1.729955567903651,1.7265939191442288,1.727044945364187,1.7236351871413027,1.7423617957939705,1.7224625189694116,1.7438050796978362,1.7271892737545733,1.7236893102876973,1.721704794919881,1.7217769591150747,1.7207666603823675,1.7190527607465262
6.000000000000001,,,,,,,,,,,,,,,,,,
5.25,,,,,,,,,,,,,,,,,,
4.500000000000001,,,,,,,,,,,,,,,,,,
3.75,,,,,,,,,,,,,,,,,,
3.0000000000000004,,,,,,,,,,,,,,,,,,
2.2500000000000004,,,,,,,,,,,,,,,,,,
1.5000000000000002,,,,,,,,,,,,,,,,,,
0.7500000000000001,,,,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,,,,
