,component,service_life,flaw_geometry,flaw_orientation,flaw_location,flaw_theta,initial_flaw_depth,initial_flaw_length,final_flaw_depth,final_flaw_length,K_r,L_r,K_r_allowable
0,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.5,5,45.32490862961748,5,0.6270495882612247,1.008635288572644,0.5849474086587847
1,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.4,10,20.408684757236898,10,0.4214090558240141,0.9500110947859285,0.6900900282807786
2,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.4,15,20.408684757236898,15,0.42082392855796685,1.0742418450011464,0.3103964078448835
3,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.2,20,5.9330600736772885,20,0.22825375643309717,0.8182389505265258,0.8010564944788028
4,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.2,25,5.9330600736772885,25,0.22819707079572787,0.8315460069414764,0.7916517514696393
5,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.2,30,5.9330600736772885,30,0.2281431332741995,0.8438569093641108,0.7825890287757462
6,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.2,35,5.9330600736772885,35,0.22809160626328437,0.8553245307842287,0.7738494980081684
7,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.2,40,5.9330600736772885,40,0.2280423362568366,0.8660421766191608,0.7654121797009915
8,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.2,50,5.9330600736772885,50,0.2279503780477441,0.8854546012432538,0.7494498940611218
9,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.2,60,5.9330600736772885,60,0.2278670940035125,0.9024347121615702,0.7347746859893913
10,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.2,80,5.9330600736772885,80,0.227725296818143,0.9301903547019211,0.7093447399888375
11,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.2,100,5.9330600736772885,100,0.22761233017622245,0.9513864885686119,0.6887080491906591
12,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.2,120,5.9330600736772885,120,0.22752219897908954,0.9677816716616824,0.6720659869639507
13,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.2,150,5.9330600736772885,150,0.2274184070453744,0.98614772809033,0.6527510388222344
14,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.2,180,5.9330600736772885,180,0.22734096213547578,0.9995215583137007,0.6382876095180505
15,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,internal_surface,90,1.2,200,5.9330600736772885,200,0.22729964759589932,1.0065479311116585,0.5972561658358301
16,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.4,5,57.34508222691318,5,0.721685620570092,1.1479450728815759,0.0
17,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.2,10,10.276856779094459,10,0.3070660154223618,0.8234325203492103,0.7974225534406132
18,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.2,15,10.276856779094459,15,0.30691746646839374,0.8571846931892914,0.7724092119983071
19,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.2,20,10.276856779094459,20,0.3067691540356573,0.8886994843745667,0.7467119657185531
20,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.2,25,10.276856779094459,25,0.3066212643953401,0.9183529904675105,0.7204034662732058
21,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.2,30,10.276856779094459,30,0.30647418822894223,0.9463757696216983,0.6936624050944735
22,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.2,35,10.276856779094459,35,0.30632849387167477,0.972903274631822,0.6667480773179827
23,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.2,40,10.276856779094459,40,0.3061848486282913,0.9980154490677502,0.6399248345010087
24,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.2,50,10.276856779094459,50,0.3059063830954994,1.0441929010090565,0.4128706227250466
25,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.2,60,10.276856779094459,60,0.30587006514349036,1.0852596038399165,0.28012565763905084
26,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.0,80,3.2417858301389813,80,0.17302965973872758,0.8326513440523425,0.7908458179131637
27,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.0,100,3.2417858301389813,100,0.1729878054430703,0.8422195940139644,0.783819557082993
28,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.0,120,3.2417858301389813,120,0.17295466498761394,0.8496595424725643,0.7782280458436059
29,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.0,150,3.2417858301389813,150,0.17291678476240127,0.8580244129667753,0.77175903401147
30,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.0,180,3.2417858301389813,180,0.17288873347605418,0.864127753717924,0.7669384761854131
31,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,external_surface,90,1.0,200,3.2417858301389813,200,0.17287384995829422,0.8673358216036754,0.7643808058124537
32,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,5,80.65015583765458,5,0.33032945217184945,6.7794639443942115,0.0
33,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,10,157.52740069228602,10,0.17911933881496836,0.4973581090182301,0.9396171393988572
34,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,15,164.6599860518869,15,0.17681326391189336,0.3035607061223604,0.9775232313003172
35,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,20,166.90391358686648,20,0.19152388557445138,0.23406207560268583,0.9865306571958041
36,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,25,168.14120964969686,25,0.20997239690866668,0.1976583355155418,0.9903538863460623
37,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,30,169.24611641675983,30,0.2289265225318621,0.17484592146156122,0.9924303809792608
38,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,35,170.05139424331117,35,0.24906911568280488,0.15942616243301092,0.9937001784501762
39,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,40,170.61368983337817,40,0.2702056000635676,0.14836893934713247,0.9945356204303017
40,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,50,171.36215699253353,50,0.3140685467364802,0.13354332035244176,0.9955641397519481
41,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,60,172.2538301112856,60,0.35735771540706773,0.12369393262439905,0.9961901782441221
42,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,80,173.20766137260364,80,0.44749984714445845,0.11199593326157033,0.9968744950499995
43,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,100,173.49439823804997,100,0.5409868642529524,0.10541665353933719,0.9972269311810511
44,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,120,173.59487314945355,120,0.6366334856476471,0.10117026987879972,0.997448117150944
45,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,150,173.71446920136407,150,0.7857031208655616,0.09696642401601821,0.9976522337989546
46,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,180,175.5509681952819,180,0.9436045915986159,0.09309981323210602,0.997834705645494
47,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",1,thin_pipe,axial,embedded,90,1.0,200,177.8418843034669,200,1.0680318619823697,0.09039800634456326,0.9979622084429864
48,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,5,inf,5,inf,,
49,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,10,inf,10,inf,,
50,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,15,inf,15,inf,,
51,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,20,inf,20,inf,,
52,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,25,inf,25,inf,,
53,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,30,inf,30,inf,,
54,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,35,inf,35,inf,,
55,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,40,inf,40,inf,,
56,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,50,inf,50,inf,,
57,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,60,inf,60,inf,,
58,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,80,inf,80,inf,,
59,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,100,inf,100,inf,,
60,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,120,inf,120,inf,,
61,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,150,inf,150,inf,,
62,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,180,inf,180,inf,,
63,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,internal_surface,90,14.9,200,inf,200,inf,,
64,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,5,inf,5,inf,,
65,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,10,inf,10,inf,,
66,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,15,inf,15,inf,,
67,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,20,inf,20,inf,,
68,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,25,inf,25,inf,,
69,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,30,inf,30,inf,,
70,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,35,inf,35,inf,,
71,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,40,inf,40,inf,,
72,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,50,inf,50,inf,,
73,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,60,inf,60,inf,,
74,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,80,inf,80,inf,,
75,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,100,inf,100,inf,,
76,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,120,inf,120,inf,,
77,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,150,inf,150,inf,,
78,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,180,inf,180,inf,,
79,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,external_surface,90,14.9,200,inf,200,inf,,
80,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,14.9,5,182.66602149124188,5,0.06296009244308942,1.034172221656427,0.4549125383936546
81,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,14.9,10,182.79784803445992,10,0.08446662993145602,0.39126643668845656,0.962883418940055
82,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,14.9,15,184.2868385061861,15,0.10000660153558043,0.2584984555254916,0.9836219170202073
83,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,14.9,20,182.7622219686668,20,0.1283228688694774,0.20709260094159823,0.9894222594999139
84,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,14.9,25,182.7946654243952,25,0.1505257457277732,0.1772650113299636,0.9922228640049038
85,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,14.9,30,182.99594333565972,30,0.17223935417597777,0.15829132280426056,0.9937867248568683
86,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,14.9,35,182.74083967101134,35,0.1961017133163803,0.14567931011236934,0.9947278507918249
87,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,14.9,40,182.71007685345086,40,0.21916240638083978,0.13630772335969252,0.9953798727842953
88,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,14.9,50,182.63002641568394,50,0.2657275665200773,0.12358448585013798,0.996196944419032
89,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,14.9,60,182.522466621238,60,0.3127651284440981,0.1153703302232149,0.9966822723955878
90,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,14.9,80,182.26943163708137,80,0.4077414708318959,0.10542239309574088,0.9972266322185805
91,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,14.9,100,181.99730764970104,100,0.503804990336914,0.09964719578077712,0.9975257236841788
92,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,14.9,120,181.7438547062617,120,0.6014085723314238,0.09588356225791311,0.997703335861094
