,component,service_life,flaw_geometry,flaw_orientation,flaw_location,flaw_theta,initial_flaw_depth,initial_flaw_length,final_flaw_depth,final_flaw_length,K_r,L_r,K_r_allowable
93,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,14.9,150,181.47068281961705,150,0.7530001438715204,0.09216117116420816,0.9978790017386208
94,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,14.9,180,181.6268176406783,180,0.9148479868832472,0.08950212602060598,0.9980020396507828
95,"75ft Buoyancy Jt. 2500 ft rating, OuterDia, max_dam, @avg elev 380.4",5,thin_pipe,axial,embedded,90,1.7000000000000002,200,183.05738456008004,200,1.0398383323451017,0.08743117057494826,0.9980895934457262
96,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,5,640639.6199952584,5,24.249786347130264,0.478442121043877,0.9442795493072604
97,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,10,640639.6199952584,10,24.249780199079336,0.47385294470487993,0.945370230939043
98,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,15,640639.6199952584,15,24.249770299885988,0.4664904147964624,0.9470973649877373
99,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,20,640639.6199952584,20,24.249757116255953,0.4567365029844878,0.9493320786663202
100,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,25,640639.6199952584,25,24.24974121440403,0.4450503646112357,0.9519307690270576
101,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,30,640639.6199952584,30,24.249723197993543,0.431915582927956,0.9547579533171152
102,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,35,640639.6199952584,35,24.249703655445742,0.4177963072847419,0.9576826726981468
103,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,40,640639.6199952584,40,24.249683122227452,0.40310696884209263,0.9606070853304621
104,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,50,640639.6199952584,50,24.249640844483057,0.37334167699498205,0.966183063685811
105,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,60,640639.6199952584,60,24.249599076932146,0.3445875893359596,0.9711416036500325
106,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,80,640639.6199952584,80,24.24952252269444,0.2936444862532133,0.9789459647603124
107,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,100,640639.6199952584,100,24.249457922158072,0.25252747560294386,0.9843574683619766
108,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,120,640639.6199952584,120,24.2494045400514,0.21992915640165983,0.988093279529463
109,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,150,640639.6199952584,150,24.249341182719466,0.18297050243705146,0.9917193818578789
110,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,180,640639.6199952584,180,24.24929252917607,0.15595510929969614,0.9939648917792802
111,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,internal_surface,90,1.0,200,640639.6199952584,200,24.24926603301038,0.14177461044197384,0.9950069233939435
112,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,5,9394758.615990007,5,67.60172643044851,0.4785890533263373,0.944244628805245
113,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,10,9394758.615990007,10,67.60172086504582,0.47442962180198717,0.9452331756003889
114,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,15,9394758.615990007,15,67.60171187393433,0.46773190890456023,0.9468103273004201
115,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,20,9394758.615990007,20,67.60169984551818,0.45881438572598204,0.9488646691895418
116,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,25,9394758.615990007,25,67.60168525649605,0.44806470950878596,0.9512710068539643
117,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,30,9394758.615990007,30,67.60166862349195,0.4358983932113744,0.9539097087252778
118,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,35,9394758.615990007,35,67.60165045995493,0.4227226808556368,0.9566740645106065
119,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,40,9394758.615990007,40,67.60163124346334,0.4089099588890589,0.9594686161478523
120,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,50,9394758.615990007,50,67.60159126943172,0.38060258680444603,0.9648694605717995
121,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,60,9394758.615990007,60,67.60155127200261,0.3528691576833435,0.9697562968223203
122,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,80,9394758.615990007,80,67.60147678924896,0.3028664750234248,0.9776249225104378
123,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,100,9394758.615990007,100,67.60141290870648,0.2617760179722122,0.983209921811936
124,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,120,9394758.615990007,120,67.60135952266059,0.22878838366395346,0.9871257167546613
125,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,150,9394758.615990007,150,67.60129557541376,0.19100529721767964,0.9909874010296859
126,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,180,9394758.615990007,180,67.60124611349978,0.16316441988278382,0.9933999912296887
127,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,external_surface,90,1.0,200,9394758.615990007,200,67.6012190693235,0.14848513410249353,0.9945273158805364
128,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,14.9,5,188.809801625479,5,0.03870762635204282,0.9657866698514769,0.6741137086084217
129,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,14.9,10,188.84241126346518,10,0.05990420029819793,0.3721258988058497,0.9664024977520732
130,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,14.9,15,188.8653988411839,15,0.08099758558879121,0.24984794087882164,0.9846868486050964
131,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,14.9,20,188.87849211467105,20,0.10257251986711191,0.19828477952043022,0.990294235182519
132,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,14.9,25,188.88299817035616,25,0.12452114555035067,0.16998691531381316,0.9928471393371886
133,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,14.9,30,188.88091301710926,30,0.14677305061142937,0.15213733296794843,0.9942560473000215
134,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,14.9,35,188.873951022206,35,0.16927407577195508,0.13986137198506376,0.9951429970268231
135,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,14.9,40,188.86233947919547,40,0.19198571371893752,0.13090629717663788,0.9957399159549697
136,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,14.9,50,188.82808712288357,50,0.23791090744502358,0.1187250979105026,0.9964911679235547
137,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,14.9,60,188.7825184921482,60,0.28434903882628426,0.1108340884937876,0.9969406795824703
138,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,14.9,80,188.6705079811758,80,0.3783429930125583,0.10123518972069903,0.997444735601055
139,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,14.9,100,188.5491094467296,100,0.47369396371360517,0.09562439877907296,0.9977155662202335
140,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,14.9,120,188.43611603622858,120,0.5708527054283857,0.09194738001926014,0.9978890909012421
141,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,14.9,150,188.31344313709374,150,0.7222763994268978,0.08830982199087072,0.9980524466949076
142,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,14.9,180,188.27454676718742,180,0.8855103218071195,0.08588079138171342,0.9981551388355382
143,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",1,thin_pipe,axial,embedded,90,1.0,200,188.91518307776,200,1.008314769467754,0.08433062821349822,0.9982206750924593
144,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,5,inf,5,inf,,
145,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,10,inf,10,inf,,
146,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,15,inf,15,inf,,
147,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,20,inf,20,inf,,
148,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,25,inf,25,inf,,
149,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,30,inf,30,inf,,
150,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,35,inf,35,inf,,
151,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,40,inf,40,inf,,
152,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,50,inf,50,inf,,
153,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,60,inf,60,inf,,
154,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,80,inf,80,inf,,
155,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,100,inf,100,inf,,
156,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,120,inf,120,inf,,
157,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,150,inf,150,inf,,
158,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,180,inf,180,inf,,
159,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,internal_surface,90,14.9,200,inf,200,inf,,
160,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,5,inf,5,inf,,
161,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,10,inf,10,inf,,
162,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,15,inf,15,inf,,
163,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,20,inf,20,inf,,
164,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,25,inf,25,inf,,
165,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,30,inf,30,inf,,
166,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,35,inf,35,inf,,
167,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,40,inf,40,inf,,
168,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,50,inf,50,inf,,
169,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,60,inf,60,inf,,
170,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,80,inf,80,inf,,
171,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,100,inf,100,inf,,
172,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,120,inf,120,inf,,
173,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,150,inf,150,inf,,
174,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,180,inf,180,inf,,
175,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,external_surface,90,14.9,200,inf,200,inf,,
176,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,5,192.47075963617877,5,0.023980129243866995,0.9284928353605507,0.7109398139934564
177,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,10,192.48596671526445,10,0.044675659203137846,0.3613477806146153,0.9683041845763062
178,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,15,192.47947889386583,15,0.06555941554130391,0.24334772760791015,0.985457436203597
179,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,20,,20,,,
180,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,25,192.49985236662602,25,0.10857191674581511,0.16590265696744355,0.9931781018096558
181,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,30,192.50256104425773,30,0.13059463037393254,0.1485500487913537,0.9945226763659348
182,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,35,192.45153257693653,35,0.1531089738609815,0.13664892839790227,0.9953571290607593
183,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,40,192.50943423151773,40,0.17533709190612204,0.12787535002725048,0.995931676321982
184,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,50,192.50619151427398,50,0.22083623142885306,0.11599433512888187,0.9966467259318206
185,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,60,192.4960383490743,60,0.2668908325793392,0.10828590512477457,0.9970774773762313
186,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,80,192.46793344632417,80,0.36022047460717765,0.09888444616634538,0.9975617191174848
187,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,100,192.43617172180407,100,0.45505634524330363,0.09336815289634429,0.9978220422467788
188,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,120,192.40729140819755,120,0.5518517772261197,0.08974165136964547,0.9979919132362636
189,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,150,192.37987519102447,150,0.7030097661685044,0.0861510259737669,0.9981437141261805
190,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,180,192.33201631939755,180,0.8665078331837627,0.08379225791981824,0.9982434357763722
191,"75ft Bare jt.  - protected, OuterDia, max_dam, @avg elev 48.9",5,thin_pipe,axial,embedded,90,14.9,200,192.41254981507967,200,0.9893727078957694,0.08256717065198185,0.9982952287976372
