,flaw_geometry,flaw_orientation,flaw_location,flaw_theta,flaw_depth,flaw_length,K_r,L_r,K_r_allowable
0,thin_pipe,circumferential,external_surface,90,0.5,100,0.07079792030466489,0.6780592476931973,0.8791118449253252
1,thin_pipe,circumferential,external_surface,90,0.6,100,0.07747458959896814,0.6803980091020662,0.8780904352325681
2,thin_pipe,circumferential,external_surface,90,0.7,100,0.08361460907513346,0.6827574461900567,0.8770317399039429
3,thin_pipe,circumferential,external_surface,90,0.8,100,0.08932976573852655,0.6851378217256755,0.8759636493527008
4,thin_pipe,circumferential,external_surface,90,0.9,100,0.09469770716997258,0.6875394027327449,0.874886043763452
5,thin_pipe,circumferential,external_surface,90,1.0,100,0.09977496815652441,0.6899624605739992,0.8737988013739085
6,thin_pipe,circumferential,external_surface,90,1.1,100,0.10460422794739098,0.6924072710366139,0.8726657683002657
7,thin_pipe,circumferential,external_surface,90,1.2000000000000002,100,0.1092186441217276,0.6948741144197186,0.8715219572747073
8,thin_pipe,circumferential,external_surface,90,1.3,100,0.11364458520652705,0.6973632756239494,0.8703677980567808
9,thin_pipe,circumferential,external_surface,90,1.4,100,0.11790343074448748,0.6998750442430929,0.86920315636939
10,thin_pipe,circumferential,external_surface,90,1.5,100,0.12201280058442482,0.7024097146578789,0.8679905213773026
11,thin_pipe,circumferential,external_surface,90,1.6,100,0.1259874201491535,0.7049675861319811,0.8667648307667288
12,thin_pipe,circumferential,external_surface,90,1.7000000000000002,100,0.12983974535515186,0.7075489629102822,0.8655278767948223
13,thin_pipe,circumferential,external_surface,90,1.8,100,0.13358042407059678,0.7101541543194709,0.8642770358614713
14,thin_pipe,circumferential,external_surface,90,1.9000000000000001,100,0.13721864351809787,0.712783474871028,0.8629748869648985
15,thin_pipe,circumferential,external_surface,90,2.0,100,0.1407623962939787,0.7154372443666722,0.8616606299343265
16,thin_pipe,circumferential,external_surface,90,2.1,100,0.1442186871596121,0.7181157880063299,0.8603341037172257
17,thin_pipe,circumferential,external_surface,90,2.2,100,0.14759369596645872,0.7208194364987015,0.8589815345842027
18,thin_pipe,circumferential,external_surface,90,2.3,100,0.15089290757868715,0.723548526174493,0.8575846486574391
19,thin_pipe,circumferential,external_surface,90,2.4000000000000004,100,0.15412121661383937,0.7263033991023906,0.856174565560083
20,thin_pipe,circumferential,external_surface,90,2.5,100,0.1572830127218909,0.7290844032078521,0.8547511072063136
21,thin_pipe,circumferential,external_surface,90,2.6,100,0.16038225064798045,0.7318918923947944,0.853281625678163
22,thin_pipe,circumferential,external_surface,90,2.7,100,0.16342250827122243,0.7347262266702608,0.8517822302294709
23,thin_pipe,circumferential,external_surface,90,2.8000000000000003,100,0.16640703504942214,0.7375877722721497,0.8502684396759586
24,thin_pipe,circumferential,external_surface,90,2.9000000000000004,100,0.16933879273969207,0.7404769018000911,0.8487316102264973
25,thin_pipe,circumferential,external_surface,90,3.0,100,0.17222048984889426,0.743393994349565,0.8471367683972393
26,thin_pipe,circumferential,external_surface,90,3.1,100,0.17505461095506167,0.7463394356493473,0.8455264276518405
27,thin_pipe,circumferential,external_surface,90,3.2,100,0.1778434418033334,0.749313618202385,0.8439003733998801
28,thin_pipe,circumferential,external_surface,90,3.3000000000000003,100,0.18058909089764796,0.7523169414301939,0.842216084732905
29,thin_pipe,circumferential,external_surface,90,3.4000000000000004,100,0.18329350816831141,0.7553498118208862,0.840502570574984
30,thin_pipe,circumferential,external_surface,90,3.5,100,0.18595850118536178,0.758412643080928,0.8387721290950213
31,thin_pipe,circumferential,external_surface,90,3.6,100,0.1885857493009301,0.7615058562907379,0.8369962166385564
32,thin_pipe,circumferential,external_surface,90,3.7,100,0.1911768160350288,0.7646298800642382,0.8351724799206105
33,thin_pipe,circumferential,external_surface,90,3.8000000000000003,100,0.19373315996429336,0.7677851507124763,0.8333305019609482
34,thin_pipe,circumferential,external_surface,90,3.9000000000000004,100,0.19625614432906777,0.7709721124114334,0.8314512364315584
35,thin_pipe,circumferential,external_surface,90,4.0,100,0.19874704553853198,0.7741912173741436,0.8295097810286474
36,thin_pipe,circumferential,external_surface,90,4.1,100,0.20120706072453076,0.777442926027259,0.8275486622063621
37,thin_pipe,circumferential,external_surface,90,4.2,100,0.2036373144710092,0.7807277071921795,0.8255531586879183
38,thin_pipe,circumferential,external_surface,90,4.300000000000001,100,0.20603886482642542,0.7840460382708994,0.8234860201889805
39,thin_pipe,circumferential,external_surface,90,4.4,100,0.20841270869036532,0.7873984054366979,0.8213976790721349
40,thin_pipe,circumferential,external_surface,90,4.5,100,0.2107597866521767,0.7907853038298326,0.8192718546812084
41,thin_pipe,circumferential,external_surface,90,4.6000000000000005,100,0.2130809873482573,0.7942072377583761,0.8170705789321874
42,thin_pipe,circumferential,external_surface,90,4.7,100,0.21537715139526084,0.7976647209043599,0.8148464349361801
43,thin_pipe,circumferential,external_surface,90,4.8,100,0.21764454827983098,0.8011582765353835,0.8125749760836081
44,thin_pipe,circumferential,external_surface,90,4.9,100,0.21987913240419257,0.8046884377218578,0.8102305977094232
45,thin_pipe,circumferential,external_surface,90,5.0,100,0.22209071378932546,0.8082557475600554,0.8078615489332001
46,thin_pipe,circumferential,external_surface,90,5.1000000000000005,100,0.22427996861948787,0.8118607594011473,0.8054278903343784
47,thin_pipe,circumferential,external_surface,90,5.2,100,0.22644753976226173,0.815504037086412,0.8029309113851733
48,thin_pipe,circumferential,external_surface,90,5.300000000000001,100,0.22859403899014366,0.8191861551888077,0.800407312531494
49,thin_pipe,circumferential,external_surface,90,5.4,100,0.23072004901397253,0.8229076992611105,0.7977936303237363
50,thin_pipe,circumferential,external_surface,90,5.5,100,0.23282612534726171,0.8266692660908196,0.7951339992104335
51,thin_pipe,circumferential,external_surface,90,5.6000000000000005,100,0.23491279801825818,0.8304714639620456,0.792435232125889
52,thin_pipe,circumferential,external_surface,90,5.7,100,0.23698057314460644,0.8343149129246062,0.7896328612825706
53,thin_pipe,circumferential,external_surface,90,5.800000000000001,100,0.23902993438380468,0.8382002450705499,0.7867999521875201
54,thin_pipe,circumferential,external_surface,90,5.9,100,0.24106134427116793,0.8421281048183544,0.7838883160089967
55,thin_pipe,circumferential,external_surface,90,6.0,100,0.24307524545572642,0.8460991492050416,0.7809038680059194
56,thin_pipe,circumferential,external_surface,90,6.1000000000000005,100,0.24507206184336167,0.8501140481864621,0.7778838689694155
57,thin_pipe,circumferential,external_surface,90,6.2,100,0.2470521996554944,0.854173484946019,0.7747407294474075
58,thin_pipe,circumferential,external_surface,90,6.300000000000001,100,0.24901604841076994,0.858278156212099,0.7715625657647502
59,thin_pipe,circumferential,external_surface,90,6.4,100,0.250963981836419,0.8624287725845015,0.7682930091516487
60,thin_pipe,circumferential,external_surface,90,6.5,100,0.25289635871529714,0.866626058870155,0.7649466726145306
61,thin_pipe,circumferential,external_surface,90,6.6000000000000005,100,0.25481352367400656,0.8708707544284318,0.7615423520402769
62,thin_pipe,circumferential,external_surface,90,6.7,100,0.2567158079169705,0.8751636135263718,0.758020298920894
63,thin_pipe,circumferential,external_surface,90,6.800000000000001,100,0.2586035299108639,0.8795054057041545,0.7544580989197782
64,thin_pipe,circumferential,external_surface,90,6.9,100,0.2604769960233772,0.8838969161511501,0.7507642187963681
65,thin_pipe,circumferential,external_surface,90,7.0,100,0.26233650111992196,0.8883389460929134,0.747016176360346
66,thin_pipe,circumferential,external_surface,90,7.1000000000000005,100,0.2641823291215471,0.8928323131894843,0.7431585450381585
67,thin_pipe,circumferential,external_surface,90,7.2,100,0.26601475352703763,0.8973778519453786,0.7392168058159758
68,thin_pipe,circumferential,external_surface,90,7.300000000000001,100,0.26783403790190075,0.9019764141316693,0.735182832296347
69,thin_pipe,circumferential,external_surface,90,7.4,100,0.2696404363366984,0.9066288692205637,0.7310394970888622
70,thin_pipe,circumferential,external_surface,90,7.5,100,0.2714341938769747,0.9113361048329159,0.7268162032093456
71,thin_pipe,circumferential,external_surface,90,7.6000000000000005,100,0.2732155469268257,0.9160990271991114,0.7224633649599828
72,thin_pipe,circumferential,external_surface,90,7.7,100,0.2749847236279877,0.920918561633792,0.7180374991654166
73,thin_pipe,circumferential,external_surface,90,7.800000000000001,100,0.2767419442161583,0.9257956530248994,0.7134672841853764
74,thin_pipe,circumferential,external_surface,90,7.9,100,0.2784874213561217,0.9307312663375445,0.708825457187991
75,thin_pipe,circumferential,external_surface,90,8.0,100,0.28022136045711965,0.9357263871332127,0.7040300707579096
76,thin_pipe,circumferential,external_surface,90,8.100000000000001,100,0.28194395996979077,0.9407820221048583,0.6991589142215526
77,thin_pipe,circumferential,external_surface,90,8.2,100,0.2836554116658933,0.9458991996284447,0.6941306906775687
78,thin_pipe,circumferential,external_surface,90,8.3,100,0.28535590090193114,0.9510789703315161,0.6890170398076354
79,thin_pipe,circumferential,external_surface,90,8.4,100,0.287045606867709,0.9563224076794185,0.6837484971790542
80,thin_pipe,circumferential,external_surface,90,8.5,100,0.28872470282076923,0.9616306085797951,0.678379597781171
81,thin_pipe,circumferential,external_surface,90,8.6,100,0.2903933563075796,0.967004694006026,0.6728634969985877
82,thin_pipe,circumferential,external_surface,90,8.700000000000001,100,0.29205172937228147,0.9724458096402974,0.6672272371809395
83,thin_pipe,circumferential,external_surface,90,8.8,100,0.29369997875374215,0.9779551265370194,0.6614566458173887
84,thin_pipe,circumferential,external_surface,90,8.9,100,0.2953382560715982,0.983533841807336,0.6555418120502645
85,thin_pipe,circumferential,external_surface,90,9.0,100,0.29696670800192604,0.9891831793255148,0.6495101724933282
86,thin_pipe,circumferential,external_surface,90,9.1,100,0.29858547644312655,0.9949043904580178,0.6433067292028678
87,thin_pipe,circumferential,external_surface,90,9.200000000000001,100,0.30019469867256865,1.00069875481611,0.6333094630652282
88,thin_pipe,circumferential,external_surface,90,9.3,100,0.30179450749449277,1.0065675810328796,0.5971386463471867
89,thin_pipe,circumferential,external_surface,90,9.4,100,0.3033850313796413,1.0125122075656,0.5628133364156181
90,thin_pipe,circumferential,external_surface,90,9.5,100,0.30496639459704616,1.0185340035243848,0.5302340582275087
91,thin_pipe,circumferential,external_surface,90,9.6,100,0.30653871733837174,1.0246343695281432,0.49933277934876363
92,thin_pipe,circumferential,external_surface,90,9.700000000000001,100,0.3081021158351833,1.0308147385888833,0.470030697782553
93,thin_pipe,circumferential,external_surface,90,9.8,100,0.30965670246948185,1.0370765770254495,0.44226304113238596
94,thin_pipe,circumferential,external_surface,90,9.9,100,0.31120258587782085,1.0434213854078427,0.4159524886222563
95,thin_pipe,circumferential,external_surface,90,10.0,100,0.3127398710492977,1.0498506995333043,0.39103531862418967
96,thin_pipe,circumferential,external_surface,90,10.100000000000001,100,0.3142989693422445,1.0563660914354187,0.36744886100277746
97,thin_pipe,circumferential,external_surface,90,10.200000000000001,100,0.31585107245735994,1.0629691704275255,0.34513177504727766
98,thin_pipe,circumferential,external_surface,90,10.3,100,0.31739558568973786,1.0696615841818098,0.32402426759557534
99,thin_pipe,circumferential,external_surface,90,10.4,100,0.3189326193072747,1.0764450198454816,0.3040682604888741
100,thin_pipe,circumferential,external_surface,90,10.5,100,0.32046228093344514,1.0833212051955383,0.28520751522174864
101,thin_pipe,circumferential,external_surface,90,10.600000000000001,100,0.3219846756352445,1.0902919098336623,0.2673945871121041
102,thin_pipe,circumferential,external_surface,90,10.700000000000001,100,0.3234999060074066,1.0973589464228781,0.0
103,thin_pipe,circumferential,external_surface,90,10.8,100,0.32500807225308764,1.104524171967677,0.0
104,thin_pipe,circumferential,external_surface,90,10.9,100,0.3265092722611955,1.1117894891393836,0.0
