,io,dominant_mode,min_mode,max_mode
176,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp177_hm.out,8.0,1.0,10.0
177,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp178_hm.out,6.0,1.0,7.0
178,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp179_hm.out,5.0,1.0,9.0
179,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp180_hm.out,6.0,1.0,10.0
180,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp181_hm.out,4.0,1.0,8.0
181,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp182_hm.out,4.0,1.0,10.0
182,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp183_hm.out,4.0,1.0,6.0
183,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp184_hm.out,5.0,1.0,9.0
184,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp185_hm.out,6.0,1.0,8.0
185,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp186_hm.out,7.0,1.0,10.0
186,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp187_hm.out,10.0,1.0,12.0
187,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp188_hm.out,4.0,1.0,6.0
188,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp189_hm.out,6.0,1.0,7.0
189,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp190_hm.out,10.0,1.0,14.0
190,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp191_hm.out,12.0,1.0,15.0
191,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp192_hm.out,5.0,1.0,10.0
192,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp193_hm.out,8.0,1.0,11.0
193,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp194_hm.out,8.0,1.0,10.0
194,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp195_hm.out,6.0,1.0,7.0
195,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp196_hm.out,5.0,1.0,8.0
196,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp197_hm.out,4.0,1.0,5.0
197,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp198_hm.out,4.0,1.0,5.0
198,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp199_hm.out,4.0,1.0,11.0
199,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp200_hm.out,4.0,1.0,10.0
200,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp201_hm.out,7.0,1.0,8.0
201,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp202_hm.out,10.0,1.0,13.0
202,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp203_hm.out,9.0,1.0,11.0
203,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp204_hm.out,3.0,1.0,9.0
204,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp205_hm.out,6.0,1.0,8.0
205,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp206_hm.out,4.0,1.0,5.0
206,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp207_hm.out,6.0,1.0,12.0
207,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp208_hm.out,5.0,1.0,8.0
208,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp209_hm.out,5.0,1.0,7.0
209,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp210_hm.out,4.0,1.0,8.0
210,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp211_hm.out,10.0,1.0,12.0
211,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp212_hm.out,12.0,1.0,16.0
212,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp213_hm.out,4.0,1.0,8.0
213,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp214_hm.out,8.0,1.0,11.0
214,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp215_hm.out,6.0,1.0,10.0
215,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp216_hm.out,10.0,1.0,15.0
216,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp217_hm.out,5.0,1.0,10.0
217,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp218_hm.out,5.0,1.0,7.0
218,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp219_hm.out,6.0,1.0,8.0
219,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp220_hm.out,5.0,1.0,7.0
220,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp221_hm.out,5.0,1.0,10.0
221,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp222_hm.out,3.0,1.0,6.0
222,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp223_hm.out,3.0,1.0,7.0
223,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp224_hm.out,10.0,1.0,13.0
224,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp225_hm.out,4.0,1.0,10.0
225,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp226_hm.out,9.0,1.0,11.0
226,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp227_hm.out,11.0,1.0,14.0
227,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp228_hm.out,4.0,1.0,9.0
228,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp229_hm.out,10.0,1.0,13.0
229,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp230_hm.out,11.0,1.0,14.0
230,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp231_hm.out,4.0,1.0,11.0
231,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp232_hm.out,4.0,1.0,7.0
232,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp233_hm.out,7.0,1.0,9.0
233,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp234_hm.out,3.0,1.0,10.0
234,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp235_hm.out,12.0,1.0,16.0
235,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp236_hm.out,11.0,1.0,14.0
236,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp237_hm.out,10.0,1.0,13.0
237,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp238_hm.out,6.0,1.0,9.0
238,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp239_hm.out,4.0,1.0,7.0
239,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp240_hm.out,9.0,1.0,11.0
240,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp241_hm.out,6.0,1.0,8.0
241,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp242_hm.out,4.0,1.0,6.0
242,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp243_hm.out,10.0,1.0,12.0
243,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp244_hm.out,6.0,1.0,10.0
244,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp245_hm.out,8.0,1.0,15.0
245,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp246_hm.out,3.0,1.0,7.0
246,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp247_hm.out,12.0,1.0,16.0
247,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp248_hm.out,4.0,1.0,9.0
248,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp249_hm.out,9.0,1.0,12.0
249,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp250_hm.out,8.0,1.0,10.0
250,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp251_hm.out,4.0,1.0,9.0
251,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp252_hm.out,12.0,1.0,15.0
252,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp253_hm.out,7.0,1.0,16.0
253,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp254_hm.out,8.0,1.0,10.0
254,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp255_hm.out,7.0,1.0,9.0
255,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp256_hm.out,8.0,1.0,11.0
256,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp257_hm.out,5.0,1.0,9.0
257,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp258_hm.out,5.0,1.0,8.0
258,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp259_hm.out,9.0,1.0,12.0
259,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp260_hm.out,4.0,1.0,10.0
260,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp261_hm.out,9.0,1.0,12.0
261,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp262_hm.out,4.0,1.0,10.0
262,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp263_hm.out,4.0,1.0,7.0
263,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp264_hm.out,4.0,1.0,11.0
264,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp265_hm.out,4.0,1.0,6.0
265,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp266_hm.out,11.0,1.0,14.0
266,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp267_hm.out,7.0,1.0,12.0
267,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp268_hm.out,7.0,1.0,14.0
268,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp269_hm.out,10.0,1.0,12.0
269,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp270_hm.out,3.0,1.0,7.0
270,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp271_hm.out,4.0,1.0,12.0
271,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp272_hm.out,6.0,1.0,13.0
272,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp273_hm.out,9.0,1.0,12.0
273,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp274_hm.out,7.0,1.0,9.0
274,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp275_hm.out,4.0,1.0,8.0
275,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp276_hm.out,10.0,1.0,12.0
276,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp277_hm.out,4.0,1.0,6.0
277,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp278_hm.out,6.0,1.0,13.0
278,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp279_hm.out,10.0,1.0,13.0
279,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp280_hm.out,23.0,1.0,29.0
280,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp281_hm.out,5.0,1.0,15.0
281,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp282_hm.out,4.0,1.0,9.0
282,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp283_hm.out,4.0,1.0,5.0
283,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp284_hm.out,4.0,1.0,10.0
284,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp285_hm.out,6.0,1.0,11.0
285,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp286_hm.out,3.0,1.0,9.0
286,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp287_hm.out,11.0,1.0,14.0
287,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp288_hm.out,10.0,1.0,12.0
288,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp289_hm.out,7.0,1.0,10.0
289,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp290_hm.out,7.0,1.0,10.0
290,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp291_hm.out,4.0,1.0,11.0
291,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp292_hm.out,5.0,1.0,15.0
292,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp293_hm.out,5.0,1.0,7.0
293,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp294_hm.out,12.0,1.0,19.0
294,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp295_hm.out,3.0,1.0,5.0
295,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp296_hm.out,3.0,1.0,5.0
296,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp297_hm.out,4.0,1.0,10.0
297,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp298_hm.out,9.0,1.0,12.0
298,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp299_hm.out,11.0,1.0,13.0
299,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp300_hm.out,11.0,1.0,16.0
300,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp301_hm.out,5.0,1.0,8.0
301,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp302_hm.out,13.0,1.0,17.0
302,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp303_hm.out,4.0,1.0,10.0
303,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp304_hm.out,2.0,1.0,10.0
304,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp305_hm.out,10.0,1.0,18.0
305,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp306_hm.out,11.0,1.0,15.0
306,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp307_hm.out,9.0,1.0,11.0
307,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp308_hm.out,9.0,1.0,11.0
308,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp309_hm.out,11.0,1.0,14.0
309,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp310_hm.out,5.0,1.0,9.0
310,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp311_hm.out,5.0,1.0,8.0
311,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp312_hm.out,5.0,1.0,6.0
312,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp313_hm.out,11.0,1.0,14.0
313,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp314_hm.out,3.0,1.0,5.0
314,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp315_hm.out,3.0,1.0,10.0
315,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp316_hm.out,6.0,1.0,8.0
316,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp317_hm.out,13.0,1.0,19.0
317,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp318_hm.out,13.0,1.0,18.0
318,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp319_hm.out,7.0,1.0,9.0
319,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp320_hm.out,4.0,1.0,8.0
320,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp321_hm.out,3.0,1.0,16.0
321,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp322_hm.out,10.0,1.0,13.0
322,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp323_hm.out,10.0,1.0,14.0
323,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp324_hm.out,4.0,1.0,6.0
324,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp325_hm.out,11.0,1.0,16.0
325,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp326_hm.out,13.0,1.0,19.0
326,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp327_hm.out,4.0,1.0,10.0
327,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp328_hm.out,11.0,1.0,15.0
328,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp329_hm.out,8.0,1.0,12.0
329,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp330_hm.out,9.0,1.0,12.0
330,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp331_hm.out,4.0,1.0,6.0
331,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp332_hm.out,5.0,1.0,11.0
332,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp333_hm.out,10.0,1.0,13.0
333,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp334_hm.out,9.0,1.0,12.0
334,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp335_hm.out,7.0,1.0,10.0
335,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp336_hm.out,8.0,1.0,12.0
336,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp337_hm.out,12.0,1.0,15.0
337,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp338_hm.out,6.0,1.0,9.0
338,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp339_hm.out,4.0,1.0,6.0
339,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp340_hm.out,5.0,1.0,9.0
340,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp341_hm.out,5.0,1.0,7.0
341,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp342_hm.out,4.0,1.0,11.0
342,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp343_hm.out,4.0,1.0,5.0
343,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp344_hm.out,11.0,1.0,16.0
344,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp345_hm.out,8.0,1.0,11.0
345,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp346_hm.out,4.0,1.0,6.0
346,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp347_hm.out,3.0,1.0,10.0
347,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp348_hm.out,7.0,1.0,11.0
348,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp349_hm.out,4.0,1.0,10.0
349,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp350_hm.out,8.0,1.0,11.0
350,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp351_hm.out,6.0,1.0,10.0
