,io,dominant_mode,min_mode,max_mode
351,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp352_hm.out,13.0,1.0,16.0
352,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp353_hm.out,11.0,1.0,13.0
353,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp354_hm.out,6.0,1.0,8.0
354,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp355_hm.out,7.0,1.0,11.0
355,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp356_hm.out,13.0,1.0,17.0
356,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp357_hm.out,5.0,1.0,9.0
357,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp358_hm.out,7.0,1.0,10.0
358,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp359_hm.out,6.0,1.0,8.0
359,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp360_hm.out,9.0,1.0,11.0
360,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp361_hm.out,4.0,1.0,13.0
361,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp362_hm.out,4.0,1.0,10.0
362,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp363_hm.out,5.0,1.0,11.0
363,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp364_hm.out,8.0,1.0,11.0
364,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp365_hm.out,9.0,1.0,11.0
365,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp366_hm.out,10.0,1.0,14.0
366,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp367_hm.out,8.0,1.0,10.0
367,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp368_hm.out,9.0,1.0,13.0
368,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp369_hm.out,17.0,1.0,26.0
369,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp370_hm.out,24.0,1.0,30.0
370,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp371_hm.out,5.0,1.0,9.0
371,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp372_hm.out,14.0,1.0,20.0
372,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp373_hm.out,3.0,1.0,5.0
373,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp374_hm.out,5.0,1.0,16.0
374,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp375_hm.out,9.0,1.0,12.0
375,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp376_hm.out,13.0,1.0,19.0
376,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp377_hm.out,8.0,1.0,11.0
377,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp378_hm.out,4.0,1.0,11.0
378,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp379_hm.out,8.0,1.0,10.0
379,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp380_hm.out,9.0,1.0,11.0
380,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp381_hm.out,7.0,1.0,9.0
381,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp382_hm.out,4.0,1.0,5.0
382,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp383_hm.out,11.0,1.0,22.0
383,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp384_hm.out,6.0,1.0,8.0
384,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp385_hm.out,5.0,1.0,9.0
385,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp386_hm.out,4.0,1.0,5.0
386,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp387_hm.out,8.0,1.0,14.0
387,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp388_hm.out,8.0,1.0,10.0
388,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp389_hm.out,10.0,1.0,13.0
389,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp390_hm.out,9.0,1.0,12.0
390,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp391_hm.out,14.0,1.0,20.0
391,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp392_hm.out,12.0,1.0,18.0
392,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp393_hm.out,6.0,1.0,11.0
393,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp394_hm.out,8.0,1.0,11.0
394,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp395_hm.out,15.0,1.0,23.0
395,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp396_hm.out,20.0,1.0,27.0
396,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp397_hm.out,9.0,1.0,11.0
397,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp398_hm.out,11.0,1.0,14.0
398,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp399_hm.out,5.0,1.0,9.0
399,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp400_hm.out,17.0,1.0,26.0
400,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp401_hm.out,10.0,1.0,12.0
401,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp402_hm.out,3.0,1.0,5.0
402,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp403_hm.out,6.0,1.0,8.0
403,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp404_hm.out,9.0,1.0,12.0
404,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp405_hm.out,4.0,1.0,6.0
405,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp406_hm.out,4.0,1.0,5.0
406,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp407_hm.out,9.0,1.0,11.0
407,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp408_hm.out,3.0,1.0,12.0
408,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp409_hm.out,6.0,1.0,7.0
409,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp410_hm.out,10.0,1.0,12.0
410,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp411_hm.out,8.0,1.0,11.0
411,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp412_hm.out,13.0,1.0,19.0
412,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp413_hm.out,11.0,1.0,14.0
413,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp414_hm.out,5.0,1.0,9.0
414,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp415_hm.out,12.0,1.0,18.0
415,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp416_hm.out,13.0,1.0,19.0
416,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp417_hm.out,5.0,1.0,8.0
417,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp418_hm.out,8.0,1.0,14.0
418,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp419_hm.out,17.0,1.0,25.0
419,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp420_hm.out,14.0,1.0,20.0
420,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp421_hm.out,10.0,1.0,13.0
421,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp422_hm.out,6.0,1.0,7.0
422,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp423_hm.out,7.0,1.0,8.0
423,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp424_hm.out,12.0,1.0,16.0
424,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp425_hm.out,15.0,1.0,21.0
425,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp426_hm.out,10.0,1.0,13.0
426,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp427_hm.out,8.0,1.0,11.0
427,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp428_hm.out,14.0,1.0,20.0
428,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp429_hm.out,25.0,1.0,30.0
429,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp430_hm.out,12.0,1.0,19.0
430,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp431_hm.out,16.0,1.0,25.0
431,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp432_hm.out,24.0,1.0,30.0
432,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp433_hm.out,19.0,1.0,26.0
433,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp434_hm.out,2.0,1.0,7.0
434,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp435_hm.out,4.0,1.0,5.0
435,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp436_hm.out,3.0,1.0,5.0
436,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp437_hm.out,7.0,1.0,15.0
437,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp438_hm.out,10.0,1.0,13.0
438,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp439_hm.out,9.0,1.0,12.0
439,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp440_hm.out,9.0,1.0,11.0
440,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp441_hm.out,19.0,1.0,25.0
441,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp442_hm.out,4.0,1.0,10.0
442,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp443_hm.out,6.0,1.0,8.0
443,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp444_hm.out,5.0,1.0,14.0
444,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp445_hm.out,4.0,1.0,9.0
445,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp446_hm.out,2.0,1.0,8.0
446,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp447_hm.out,5.0,1.0,9.0
447,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp448_hm.out,4.0,1.0,13.0
448,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp449_hm.out,2.0,1.0,6.0
449,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp450_hm.out,19.0,1.0,25.0
450,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp451_hm.out,24.0,1.0,29.0
451,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp452_hm.out,4.0,1.0,5.0
452,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp453_hm.out,7.0,1.0,11.0
453,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp454_hm.out,8.0,1.0,11.0
454,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp455_hm.out,10.0,1.0,14.0
455,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp456_hm.out,9.0,1.0,12.0
456,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp457_hm.out,9.0,1.0,12.0
457,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp458_hm.out,11.0,1.0,14.0
458,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp459_hm.out,11.0,1.0,14.0
459,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp460_hm.out,8.0,1.0,10.0
460,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp461_hm.out,6.0,1.0,8.0
461,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp462_hm.out,10.0,1.0,12.0
462,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp463_hm.out,11.0,1.0,14.0
463,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp464_hm.out,6.0,1.0,8.0
464,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp465_hm.out,17.0,1.0,23.0
465,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp466_hm.out,5.0,1.0,9.0
466,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp467_hm.out,6.0,1.0,10.0
467,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp468_hm.out,2.0,1.0,8.0
468,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp469_hm.out,3.0,1.0,5.0
469,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp470_hm.out,6.0,1.0,12.0
470,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp471_hm.out,20.0,1.0,26.0
471,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp472_hm.out,5.0,1.0,7.0
472,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp473_hm.out,2.0,1.0,4.0
473,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp474_hm.out,1.0,1.0,4.0
474,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp475_hm.out,2.0,1.0,4.0
475,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp476_hm.out,3.0,1.0,6.0
476,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp477_hm.out,9.0,1.0,13.0
477,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp478_hm.out,5.0,1.0,14.0
478,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp479_hm.out,7.0,1.0,19.0
479,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp480_hm.out,8.0,1.0,14.0
480,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp481_hm.out,7.0,1.0,12.0
481,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp482_hm.out,15.0,1.0,20.0
482,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp483_hm.out,6.0,1.0,13.0
483,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp484_hm.out,10.0,1.0,12.0
484,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp485_hm.out,17.0,1.0,26.0
485,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp486_hm.out,8.0,1.0,9.0
486,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp487_hm.out,10.0,1.0,12.0
487,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp488_hm.out,6.0,1.0,8.0
488,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp489_hm.out,10.0,1.0,13.0
489,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp490_hm.out,4.0,1.0,6.0
490,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp491_hm.out,5.0,1.0,6.0
491,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp492_hm.out,2.0,1.0,5.0
492,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp493_hm.out,11.0,1.0,13.0
493,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp494_hm.out,11.0,1.0,14.0
494,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp495_hm.out,8.0,1.0,10.0
495,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp496_hm.out,9.0,1.0,11.0
496,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp497_hm.out,3.0,1.0,9.0
497,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp498_hm.out,4.0,1.0,4.0
498,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp499_hm.out,8.0,1.0,12.0
499,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp500_hm.out,11.0,1.0,16.0
500,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp501_hm.out,19.0,1.0,26.0
501,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp502_hm.out,16.0,1.0,22.0
502,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp503_hm.out,3.0,1.0,3.0
503,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp504_hm.out,8.0,1.0,13.0
504,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp505_hm.out,3.0,1.0,4.0
505,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp506_hm.out,11.0,1.0,14.0
506,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp507_hm.out,5.0,1.0,19.0
507,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp508_hm.out,12.0,1.0,17.0
508,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp509_hm.out,3.0,1.0,3.0
509,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp510_hm.out,2.0,1.0,3.0
510,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp511_hm.out,7.0,1.0,11.0
511,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp512_hm.out,4.0,1.0,12.0
512,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp513_hm.out,5.0,1.0,6.0
513,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp514_hm.out,8.0,1.0,10.0
514,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp515_hm.out,8.0,1.0,9.0
515,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp516_hm.out,3.0,1.0,7.0
516,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp517_hm.out,11.0,1.0,15.0
517,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp518_hm.out,10.0,1.0,13.0
518,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp519_hm.out,14.0,1.0,26.0
519,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp520_hm.out,8.0,1.0,12.0
520,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp521_hm.out,12.0,1.0,14.0
521,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp522_hm.out,3.0,1.0,4.0
522,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp523_hm.out,3.0,1.0,4.0
523,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp524_hm.out,11.0,1.0,13.0
524,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp525_hm.out,11.0,1.0,16.0
525,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp526_hm.out,4.0,1.0,5.0
526,C:\Users\achantv\Desktop\S7\HM\D6\LT\A6_L\lid06_cp527_hm.out,5.0,1.0,7.0
