Reference Code,Nominal Size (in),Outer Diameter (m),Wall Thickness (mm),Inside Diameter (m)
API-SPEC-5L,"28""",0.7110,6.4,0.6982
API-SPEC-5L,"28""",0.7110,7.1,0.6968
API-SPEC-5L,"28""",0.7110,7.9,0.6952
API-SPEC-5L,"28""",0.7110,8.7,0.6936
API-SPEC-5L,"28""",0.7110,9.5,0.692
API-SPEC-5L,"28""",0.7110,10.3,0.6904
API-SPEC-5L,"28""",0.7110,11.1,0.6888
API-SPEC-5L,"28""",0.7110,11.9,0.6872
API-SPEC-5L,"28""",0.7110,12.7,0.6856
API-SPEC-5L,"28""",0.7110,14.3,0.6824
API-SPEC-5L,"28""",0.7110,15.9,0.6792
API-SPEC-5L,"28""",0.7110,17.5,0.676
API-SPEC-5L,"28""",0.7110,19.1,0.6728
API-SPEC-5L,"28""",0.7110,20.6,0.6698
API-SPEC-5L,"28""",0.7110,22.2,0.6666
API-SPEC-5L,"28""",0.7110,23.8,0.6634
API-SPEC-5L,"28""",0.7110,25.4,0.6602
API-SPEC-5L,"30""",0.7620,6.4,0.7492
API-SPEC-5L,"30""",0.7620,7.1,0.7478
API-SPEC-5L,"30""",0.7620,7.9,0.7462
API-SPEC-5L,"30""",0.7620,8.7,0.7446
API-SPEC-5L,"30""",0.7620,9.5,0.743
API-SPEC-5L,"30""",0.7620,10.3,0.7414
API-SPEC-5L,"30""",0.7620,11.1,0.7398
API-SPEC-5L,"30""",0.7620,11.9,0.7382
API-SPEC-5L,"30""",0.7620,12.7,0.7366
API-SPEC-5L,"30""",0.7620,14.3,0.7334
API-SPEC-5L,"30""",0.7620,15.9,0.7302
API-SPEC-5L,"30""",0.7620,17.5,0.727
API-SPEC-5L,"30""",0.7620,19.1,0.7238
API-SPEC-5L,"30""",0.7620,20.6,0.7208
API-SPEC-5L,"30""",0.7620,22.2,0.7176
API-SPEC-5L,"30""",0.7620,23.8,0.7144
API-SPEC-5L,"30""",0.7620,25.4,0.7112
API-SPEC-5L,"30""",0.7620,27.0,0.708
API-SPEC-5L,"30""",0.7620,28.6,0.7048
API-SPEC-5L,"30""",0.7620,30.2,0.7016
API-SPEC-5L,"30""",0.7620,31.8,0.6984
API-SPEC-5L,"32""",0.8130,6.4,0.8002
API-SPEC-5L,"32""",0.8130,7.1,0.7988
API-SPEC-5L,"32""",0.8130,7.9,0.7972
API-SPEC-5L,"32""",0.8130,8.7,0.7956
API-SPEC-5L,"32""",0.8130,9.5,0.794
API-SPEC-5L,"32""",0.8130,10.3,0.7924
API-SPEC-5L,"32""",0.8130,11.1,0.7908
API-SPEC-5L,"32""",0.8130,11.9,0.7892
API-SPEC-5L,"32""",0.8130,12.7,0.7876
API-SPEC-5L,"32""",0.8130,14.3,0.7844
API-SPEC-5L,"32""",0.8130,15.9,0.7812
API-SPEC-5L,"32""",0.8130,17.5,0.778
API-SPEC-5L,"32""",0.8130,19.1,0.7748
API-SPEC-5L,"32""",0.8130,20.6,0.7718
API-SPEC-5L,"32""",0.8130,22.2,0.7686
API-SPEC-5L,"32""",0.8130,23.8,0.7654
API-SPEC-5L,"32""",0.8130,25.4,0.7622
API-SPEC-5L,"32""",0.8130,27.0,0.759
API-SPEC-5L,"32""",0.8130,28.6,0.7558
API-SPEC-5L,"32""",0.8130,30.2,0.7526
API-SPEC-5L,"32""",0.8130,31.8,0.7494
API-SPEC-5L,"34""",0.8640,6.4,0.8512
API-SPEC-5L,"34""",0.8640,7.1,0.8498
API-SPEC-5L,"34""",0.8640,7.9,0.8482
API-SPEC-5L,"34""",0.8640,8.7,0.8466
API-SPEC-5L,"34""",0.8640,9.5,0.845
API-SPEC-5L,"34""",0.8640,10.3,0.8434
API-SPEC-5L,"34""",0.8640,11.1,0.8418
API-SPEC-5L,"34""",0.8640,11.9,0.8402
API-SPEC-5L,"34""",0.8640,12.7,0.8386
API-SPEC-5L,"34""",0.8640,14.3,0.8354
API-SPEC-5L,"34""",0.8640,15.9,0.8322
API-SPEC-5L,"34""",0.8640,17.5,0.829
API-SPEC-5L,"34""",0.8640,19.1,0.8258
API-SPEC-5L,"34""",0.8640,20.6,0.8228
API-SPEC-5L,"34""",0.8640,22.2,0.8196
API-SPEC-5L,"34""",0.8640,23.8,0.8164
API-SPEC-5L,"34""",0.8640,25.4,0.8132
API-SPEC-5L,"34""",0.8640,27.0,0.81
API-SPEC-5L,"34""",0.8640,28.6,0.8068
API-SPEC-5L,"34""",0.8640,30.2,0.8036
API-SPEC-5L,"34""",0.8640,31.8,0.8004
API-SPEC-5L,"36""",0.9140,6.4,0.9012
API-SPEC-5L,"36""",0.9140,7.1,0.8998
API-SPEC-5L,"36""",0.9140,7.9,0.8982
API-SPEC-5L,"36""",0.9140,8.7,0.8966
API-SPEC-5L,"36""",0.9140,9.5,0.895
API-SPEC-5L,"36""",0.9140,10.3,0.8934
API-SPEC-5L,"36""",0.9140,11.1,0.8918
API-SPEC-5L,"36""",0.9140,11.9,0.8902
API-SPEC-5L,"36""",0.9140,12.7,0.8886
API-SPEC-5L,"36""",0.9140,14.3,0.8854
API-SPEC-5L,"36""",0.9140,15.9,0.8822
API-SPEC-5L,"36""",0.9140,17.5,0.879
API-SPEC-5L,"36""",0.9140,19.1,0.8758
API-SPEC-5L,"36""",0.9140,20.6,0.8728
API-SPEC-5L,"36""",0.9140,22.2,0.8696
API-SPEC-5L,"36""",0.9140,23.8,0.8664
API-SPEC-5L,"36""",0.9140,25.4,0.8632
API-SPEC-5L,"36""",0.9140,27.0,0.86
API-SPEC-5L,"36""",0.9140,28.6,0.8568
API-SPEC-5L,"36""",0.9140,30.2,0.8536
API-SPEC-5L,"36""",0.9140,31.8,0.8504
API-SPEC-5L,"38""",0.9650,7.9,0.9492
API-SPEC-5L,"38""",0.9650,8.7,0.9476
API-SPEC-5L,"38""",0.9650,9.5,0.946
API-SPEC-5L,"38""",0.9650,10.3,0.9444
API-SPEC-5L,"38""",0.9650,11.1,0.9428
API-SPEC-5L,"38""",0.9650,11.9,0.9412
API-SPEC-5L,"38""",0.9650,12.7,0.9396
API-SPEC-5L,"38""",0.9650,14.3,0.9364
API-SPEC-5L,"38""",0.9650,15.9,0.9332
API-SPEC-5L,"38""",0.9650,17.5,0.93
API-SPEC-5L,"38""",0.9650,19.1,0.9268
API-SPEC-5L,"38""",0.9650,20.6,0.9238
API-SPEC-5L,"38""",0.9650,22.2,0.9206
API-SPEC-5L,"38""",0.9650,23.8,0.9174
API-SPEC-5L,"38""",0.9650,25.4,0.9142
API-SPEC-5L,"38""",0.9650,27.0,0.911
API-SPEC-5L,"38""",0.9650,28.6,0.9078
API-SPEC-5L,"38""",0.9650,30.2,0.9046
API-SPEC-5L,"38""",0.9650,31.8,0.9014
API-SPEC-5L,"40""",1.0160,7.9,1.0002
API-SPEC-5L,"40""",1.0160,8.7,0.9986
API-SPEC-5L,"40""",1.0160,9.5,0.997
API-SPEC-5L,"40""",1.0160,10.3,0.9954
API-SPEC-5L,"40""",1.0160,11.1,0.9938
API-SPEC-5L,"40""",1.0160,11.9,0.9922
API-SPEC-5L,"40""",1.0160,12.7,0.9906
API-SPEC-5L,"40""",1.0160,14.3,0.9874
API-SPEC-5L,"40""",1.0160,15.9,0.9842
API-SPEC-5L,"40""",1.0160,17.5,0.981
API-SPEC-5L,"40""",1.0160,19.1,0.9778
API-SPEC-5L,"40""",1.0160,20.6,0.9748
API-SPEC-5L,"40""",1.0160,22.2,0.9716
API-SPEC-5L,"40""",1.0160,23.8,0.9684
API-SPEC-5L,"40""",1.0160,25.4,0.9652
API-SPEC-5L,"40""",1.0160,27.0,0.962
API-SPEC-5L,"40""",1.0160,28.6,0.9588
API-SPEC-5L,"40""",1.0160,30.2,0.9556
API-SPEC-5L,"40""",1.0160,31.8,0.9524
API-SPEC-5L,"42""",1.0668,8.7,1.049402134
API-SPEC-5L,"42""",1.0668,9.5,1.047802134
API-SPEC-5L,"42""",1.0668,10.3,1.046202134
API-SPEC-5L,"42""",1.0668,11.1,1.044602134
API-SPEC-5L,"42""",1.0668,11.9,1.043002134
API-SPEC-5L,"42""",1.0668,12.7,1.041402134
API-SPEC-5L,"42""",1.0668,14.3,1.038202134
API-SPEC-5L,"42""",1.0668,15.9,1.035002134
API-SPEC-5L,"42""",1.0668,17.5,1.031802134
API-SPEC-5L,"42""",1.0668,19.1,1.028602134
API-SPEC-5L,"42""",1.0668,20.6,1.025602134
API-SPEC-5L,"42""",1.0668,22.2,1.022402134
API-SPEC-5L,"42""",1.0668,23.8,1.019202134
API-SPEC-5L,"42""",1.0668,25.4,1.016002134
API-SPEC-5L,"42""",1.0668,27.0,1.012802134
API-SPEC-5L,"42""",1.0668,28.6,1.009602134
API-SPEC-5L,"42""",1.0668,30.2,1.006402134
API-SPEC-5L,"42""",1.0668,31.8,1.003202134
API-SPEC-5L,"44""",1.1176,8.7,1.100202235
API-SPEC-5L,"44""",1.1176,9.5,1.098602235
API-SPEC-5L,"44""",1.1176,10.3,1.097002235
API-SPEC-5L,"44""",1.1176,11.1,1.095402235
API-SPEC-5L,"44""",1.1176,11.9,1.093802235
API-SPEC-5L,"44""",1.1176,12.7,1.092202235
API-SPEC-5L,"44""",1.1176,14.3,1.089002235
API-SPEC-5L,"44""",1.1176,15.9,1.085802235
API-SPEC-5L,"44""",1.1176,17.5,1.082602235
API-SPEC-5L,"44""",1.1176,19.1,1.079402235
API-SPEC-5L,"44""",1.1176,20.6,1.076402235
API-SPEC-5L,"44""",1.1176,22.2,1.073202235
API-SPEC-5L,"44""",1.1176,23.8,1.070002235
API-SPEC-5L,"44""",1.1176,25.4,1.066802235
API-SPEC-5L,"44""",1.1176,27.0,1.063602235
API-SPEC-5L,"44""",1.1176,28.6,1.060402235
API-SPEC-5L,"44""",1.1176,30.2,1.057202235
API-SPEC-5L,"44""",1.1176,31.8,1.054002235
API-SPEC-5L,"46""",1.1684,8.7,1.151002337
API-SPEC-5L,"46""",1.1684,9.5,1.149402337
API-SPEC-5L,"46""",1.1684,10.3,1.147802337
API-SPEC-5L,"46""",1.1684,11.1,1.146202337
API-SPEC-5L,"46""",1.1684,11.9,1.144602337
API-SPEC-5L,"46""",1.1684,12.7,1.143002337
API-SPEC-5L,"46""",1.1684,14.3,1.139802337
API-SPEC-5L,"46""",1.1684,15.9,1.136602337
API-SPEC-5L,"46""",1.1684,17.5,1.133402337
API-SPEC-5L,"46""",1.1684,19.1,1.130202337
API-SPEC-5L,"46""",1.1684,20.6,1.127202337
API-SPEC-5L,"46""",1.1684,22.2,1.124002337
API-SPEC-5L,"46""",1.1684,23.8,1.120802337
API-SPEC-5L,"46""",1.1684,25.4,1.117602337
API-SPEC-5L,"46""",1.1684,27.0,1.114402337
API-SPEC-5L,"46""",1.1684,28.6,1.111202337
API-SPEC-5L,"46""",1.1684,30.2,1.108002337
API-SPEC-5L,"46""",1.1684,31.8,1.104802337
API-SPEC-5L,"48""",1.2192,8.7,1.201802438
API-SPEC-5L,"48""",1.2192,9.5,1.200202438
API-SPEC-5L,"48""",1.2192,10.3,1.198602438
API-SPEC-5L,"48""",1.2192,11.1,1.197002438
API-SPEC-5L,"48""",1.2192,11.9,1.195402438
API-SPEC-5L,"48""",1.2192,12.7,1.193802438
API-SPEC-5L,"48""",1.2192,14.3,1.190602438
API-SPEC-5L,"48""",1.2192,15.9,1.187402438
API-SPEC-5L,"48""",1.2192,17.5,1.184202438
API-SPEC-5L,"48""",1.2192,19.1,1.181002438
API-SPEC-5L,"48""",1.2192,20.6,1.178002438
API-SPEC-5L,"48""",1.2192,22.2,1.174802438
API-SPEC-5L,"48""",1.2192,23.8,1.171602438
API-SPEC-5L,"48""",1.2192,25.4,1.168402438
API-SPEC-5L,"48""",1.2192,27.0,1.165202438
API-SPEC-5L,"48""",1.2192,28.6,1.162002438
API-SPEC-5L,"48""",1.2192,30.2,1.158802438
API-SPEC-5L,"48""",1.2192,31.8,1.155602438
API-SPEC-5L,"52""",1.3208,9.5,1.301802642
API-SPEC-5L,"52""",1.3208,10.3,1.300202642
API-SPEC-5L,"52""",1.3208,11.1,1.298602642
API-SPEC-5L,"52""",1.3208,11.9,1.297002642
API-SPEC-5L,"52""",1.3208,12.7,1.295402642
API-SPEC-5L,"52""",1.3208,14.3,1.292202642
API-SPEC-5L,"52""",1.3208,15.9,1.289002642
API-SPEC-5L,"52""",1.3208,17.5,1.285802642
API-SPEC-5L,"52""",1.3208,19.1,1.282602642
API-SPEC-5L,"52""",1.3208,20.6,1.279602642
API-SPEC-5L,"52""",1.3208,22.2,1.276402642
API-SPEC-5L,"52""",1.3208,23.8,1.273202642
API-SPEC-5L,"52""",1.3208,25.4,1.270002642
API-SPEC-5L,"52""",1.3208,27.0,1.266802642
API-SPEC-5L,"52""",1.3208,28.6,1.263602642
API-SPEC-5L,"52""",1.3208,30.2,1.260402642
API-SPEC-5L,"52""",1.3208,31.8,1.257202642
API-SPEC-5L,"56""",1.4224,9.5,1.403402845
API-SPEC-5L,"56""",1.4224,10.3,1.401802845
API-SPEC-5L,"56""",1.4224,11.1,1.400202845
API-SPEC-5L,"56""",1.4224,11.9,1.398602845
API-SPEC-5L,"56""",1.4224,12.7,1.397002845
API-SPEC-5L,"56""",1.4224,14.3,1.393802845
API-SPEC-5L,"56""",1.4224,15.9,1.390602845
API-SPEC-5L,"56""",1.4224,17.5,1.387402845
API-SPEC-5L,"56""",1.4224,19.1,1.384202845
API-SPEC-5L,"56""",1.4224,20.6,1.381202845
API-SPEC-5L,"56""",1.4224,22.2,1.378002845
API-SPEC-5L,"56""",1.4224,23.8,1.374802845
API-SPEC-5L,"56""",1.4224,25.4,1.371602845
API-SPEC-5L,"56""",1.4224,27.0,1.368402845
API-SPEC-5L,"56""",1.4224,28.6,1.365202845
API-SPEC-5L,"56""",1.4224,30.2,1.362002845
API-SPEC-5L,"56""",1.4224,31.8,1.358802845
API-SPEC-5L,"60""",1.5240,9.5,1.505003048
API-SPEC-5L,"60""",1.5240,10.3,1.503403048
API-SPEC-5L,"60""",1.5240,11.1,1.501803048
API-SPEC-5L,"60""",1.5240,11.9,1.500203048
API-SPEC-5L,"60""",1.5240,12.7,1.498603048
API-SPEC-5L,"60""",1.5240,14.3,1.495403048
API-SPEC-5L,"60""",1.5240,15.9,1.492203048
API-SPEC-5L,"60""",1.5240,17.5,1.489003048
API-SPEC-5L,"60""",1.5240,19.1,1.485803048
API-SPEC-5L,"60""",1.5240,20.6,1.482803048
API-SPEC-5L,"60""",1.5240,22.2,1.479603048
API-SPEC-5L,"60""",1.5240,23.8,1.476403048
API-SPEC-5L,"60""",1.5240,25.4,1.473203048
API-SPEC-5L,"60""",1.5240,27.0,1.470003048
API-SPEC-5L,"60""",1.5240,28.6,1.466803048
API-SPEC-5L,"60""",1.5240,30.2,1.463603048
API-SPEC-5L,"60""",1.5240,31.8,1.460403048
API-SPEC-5L,"64""",1.6256,9.5,1.606603251
API-SPEC-5L,"64""",1.6256,10.3,1.605003251
API-SPEC-5L,"64""",1.6256,11.1,1.603403251
API-SPEC-5L,"64""",1.6256,11.9,1.601803251
API-SPEC-5L,"64""",1.6256,12.7,1.600203251
API-SPEC-5L,"64""",1.6256,14.3,1.597003251
API-SPEC-5L,"64""",1.6256,15.9,1.593803251
API-SPEC-5L,"64""",1.6256,17.5,1.590603251
API-SPEC-5L,"64""",1.6256,19.1,1.587403251
API-SPEC-5L,"64""",1.6256,20.6,1.584403251
API-SPEC-5L,"64""",1.6256,22.2,1.581203251
API-SPEC-5L,"64""",1.6256,23.8,1.578003251
API-SPEC-5L,"64""",1.6256,25.4,1.574803251
API-SPEC-5L,"64""",1.6256,27.0,1.571603251
API-SPEC-5L,"64""",1.6256,28.6,1.568403251
API-SPEC-5L,"64""",1.6256,30.2,1.565203251
API-SPEC-5L,"64""",1.6256,31.8,1.562003251
API-SPEC-5L,"68""",1.7272,11.9,1.703403454
API-SPEC-5L,"68""",1.7272,12.7,1.701803454
API-SPEC-5L,"68""",1.7272,14.3,1.698603454
API-SPEC-5L,"68""",1.7272,15.9,1.695403454
API-SPEC-5L,"68""",1.7272,17.5,1.692203454
API-SPEC-5L,"68""",1.7272,19.1,1.689003454
API-SPEC-5L,"68""",1.7272,20.6,1.686003454
API-SPEC-5L,"68""",1.7272,22.2,1.682803454
API-SPEC-5L,"68""",1.7272,23.8,1.679603454
API-SPEC-5L,"68""",1.7272,25.4,1.676403454
API-SPEC-5L,"68""",1.7272,27.0,1.673203454
API-SPEC-5L,"68""",1.7272,28.6,1.670003454
API-SPEC-5L,"68""",1.7272,30.2,1.666803454
API-SPEC-5L,"68""",1.7272,31.8,1.663603454
API-SPEC-5L,"72""",1.8288,12.7,1.803403658
API-SPEC-5L,"72""",1.8288,14.3,1.800203658
API-SPEC-5L,"72""",1.8288,15.9,1.797003658
API-SPEC-5L,"72""",1.8288,17.5,1.793803658
API-SPEC-5L,"72""",1.8288,19.1,1.790603658
API-SPEC-5L,"72""",1.8288,20.6,1.787603658
API-SPEC-5L,"72""",1.8288,22.2,1.784403658
API-SPEC-5L,"72""",1.8288,23.8,1.781203658
API-SPEC-5L,"72""",1.8288,25.4,1.778003658
API-SPEC-5L,"72""",1.8288,27.0,1.774803658
API-SPEC-5L,"72""",1.8288,28.6,1.771603658
API-SPEC-5L,"72""",1.8288,30.2,1.768403658
API-SPEC-5L,"72""",1.8288,31.8,1.765203658
API-SPEC-5L,"76""",1.9304,12.7,1.905003861
API-SPEC-5L,"76""",1.9304,14.3,1.901803861
API-SPEC-5L,"76""",1.9304,15.9,1.898603861
API-SPEC-5L,"76""",1.9304,17.5,1.895403861
API-SPEC-5L,"76""",1.9304,19.1,1.892203861
API-SPEC-5L,"76""",1.9304,20.6,1.889203861
API-SPEC-5L,"76""",1.9304,22.2,1.886003861
API-SPEC-5L,"76""",1.9304,23.8,1.882803861
API-SPEC-5L,"76""",1.9304,25.4,1.879603861
API-SPEC-5L,"76""",1.9304,27.0,1.876403861
API-SPEC-5L,"76""",1.9304,28.6,1.873203861
API-SPEC-5L,"76""",1.9304,30.2,1.870003861
API-SPEC-5L,"76""",1.9304,31.8,1.866803861
API-SPEC-5L,"80""",2.0320,14.3,2.003404064
API-SPEC-5L,"80""",2.0320,15.9,2.000204064
API-SPEC-5L,"80""",2.0320,17.5,1.997004064
API-SPEC-5L,"80""",2.0320,19.1,1.993804064
API-SPEC-5L,"80""",2.0320,20.6,1.990804064
API-SPEC-5L,"80""",2.0320,22.2,1.987604064
API-SPEC-5L,"80""",2.0320,23.8,1.984404064
API-SPEC-5L,"80""",2.0320,25.4,1.981204064
API-SPEC-5L,"80""",2.0320,27.0,1.978004064
API-SPEC-5L,"80""",2.0320,28.6,1.974804064
API-SPEC-5L,"80""",2.0320,30.2,1.971604064
API-SPEC-5L,"80""",2.0320,31.8,1.968404064
